Date,ABBV,MET,OXY,PERI,SPY,,,,
2020-01-02,71.58978271,43.14865494,39.51668549,6.5,301.1948242,,,,
2020-01-03,70.91025543,42.70564651,40.4725914,6.559999943,298.9141541,,,,
2020-01-06,71.46986389,42.58861542,41.80898666,7.300000191,300.0545044,,,,
2020-01-07,71.06215668,42.87281418,42.01315689,7.760000229,299.2108765,,,,
2020-01-08,71.56578827,43.32419968,41.74402618,8.279999733,300.805603,,,,
2020-01-09,72.11742401,43.77558517,42.1059761,8.359999657,302.8451538,,,,
2020-01-10,71.19805145,43.85916901,42.59784317,8.43999958,301.9736938,,,,
2020-01-13,70.76637268,43.95112228,43.21963501,8.300000191,304.0503845,,,,
2020-01-14,71.46315002,43.62511444,43.84144211,8.720000267,303.5869751,,,,
2020-01-15,72.32202148,43.34092331,43.86000061,8.949999809,304.2729797,,,,
2020-01-16,72.32202148,43.63348007,43.31243896,8.720000267,306.8040161,,,,
2020-01-17,71.3011322,43.97619247,42.53287506,8.970000267,307.7589111,,,,
2020-01-21,71.29302216,43.26568604,41.13151169,9.369999886,307.156311,,,,
2020-01-22,70.66101074,43.38271713,40.17560577,9.270000458,307.1934204,,,,
2020-01-23,69.08917236,43.29912949,39.46100616,8.800000191,307.5457458,,,,
2020-01-24,67.68742371,42.85609436,39.1825943,8.289999962,304.81073,,,,
2020-01-27,68.07637024,41.86975479,38.27309418,7.949999809,299.9247131,,,,
2020-01-28,67.87380219,42.25426102,38.23596573,8.020000458,303.067688,,,,
2020-01-29,67.41196442,42.20411301,37.55848312,8.159999847,302.8173828,,,,
2020-01-30,66.26143646,42.86446381,37.66984558,7.829999924,303.8001099,,,,
2020-01-31,65.64562988,41.55210876,36.86244202,7.710000038,298.2837219,,,,
2020-02-03,66.68274689,41.90631866,37.19654083,7.900000095,300.4996338,,,,
2020-02-04,68.35185242,42.33643341,37.5863266,8.170000076,305.0795593,,,,
2020-02-05,70.19108582,43.45808411,39.0897789,8.369999886,308.6026001,,,,
2020-02-06,70.63671112,43.74483109,39.0897789,7.96999979,309.6409912,,,,
2020-02-07,74.77705383,43.50026321,38.8763237,7.920000076,307.9907227,,,,
2020-02-10,76.77024078,43.75326538,37.5863266,8.130000114,310.2899475,,,,
2020-02-11,77.78304291,44.18338013,38.20812225,8.340000153,310.8277588,,,,
2020-02-12,79.23337555,44.25084686,39.43316269,8.420000076,312.8303833,,,,
2020-02-13,77.2563858,44.17495728,39.01554108,8.5,312.4965515,,,,
2020-02-14,76.20307922,44.0906105,38.60718918,9.010000229,312.9971924,,,,
2020-02-18,75.84656525,43.7110939,38.57007217,8.779999733,312.1906128,,,,
2020-02-19,76.27597809,43.67737579,39.45172882,8.869999886,313.6832886,,,,
2020-02-20,76.34889984,44.0906105,39.87863159,8.640000343,312.3946533,,,,
2020-02-21,76.94038391,43.20509338,39.0897789,8.390000343,309.1774292,,,,
2020-02-24,75.46575165,41.6448822,36.63970947,7.829999924,298.9234619,,,,
2020-02-25,72.25719452,40.12683105,33.58639526,7.860000134,289.8654175,,,,
2020-02-26,71.63332367,39.57022858,31.75812912,7.789999962,288.7992859,,,,
2020-02-27,69.21069336,37.01485443,29.52150345,7.199999809,275.8287354,,,,
2020-02-28,69.44567871,36.02813721,30.3846035,7.199999809,274.6698303,,,,
2020-03-02,71.86018372,37.57991409,30.5795002,7.28000021,286.5648499,,,,
2020-03-03,70.95269775,35.9016304,30.6166172,7.159999847,278.3598328,,,,
2020-03-04,74.33950806,36.9642601,30.56093407,7.210000038,290.0601196,,,,
2020-03-05,73.41583252,34.25708389,29.21525002,7,280.4180603,,,,
2020-03-06,71.96551514,33.04265594,24.92762375,7,275.7823792,,,,
2020-03-09,69.08917236,27.54398155,11.9618187,6.28000021,254.2454224,,,,
2020-03-10,70.92030334,29.53429794,13.71162891,6.559999943,267.4012451,,,,
2020-03-11,68.74886322,28.08372688,11.28293133,6.199999809,254.3657837,,,,
2020-03-12,63.69296646,23.86694908,11.36898613,5.21999979,230.0288239,,,,
2020-03-13,69.1701889,26.92832947,13.63513374,5.170000076,249.693161,,,,
2020-03-16,60.17651367,22.60191727,11.49328899,4.059999943,222.3708191,,,,
2020-03-17,59.16372299,23.9765892,10.84308529,4.110000134,234.3770447,,,,
2020-03-18,57.55134964,23.76574707,10.06858063,3.670000076,222.509903,,,,
2020-03-19,57.57564545,22.60191727,10.35543346,3.950000048,222.9827118,,,,
2020-03-20,55.76072311,20.5609951,9.781728745,4.079999924,213.3734436,,,,
2020-03-23,52.26049042,19.84414864,9.265387535,4.090000153,207.9178467,,,,
2020-03-24,54.68309402,23.28503799,10.25025368,4.460000038,226.7559052,,,,
2020-03-25,55.02339935,25.08138275,11.47416592,4.760000229,230.1504822,,,,
2020-03-26,59.82002258,27.43434334,12.26779652,4.920000076,243.5888977,,,,
2020-03-27,58.88012695,26.03437805,11.10125542,4.960000038,236.3334808,,,,
2020-03-30,60.96245193,27.01266479,10.52754498,4.659999847,244.0085449,,,,
2020-03-31,61.73219681,25.78137016,11.07256889,4.889999866,240.371521,,,,
2020-04-01,59.48781967,23.52960777,10.26937485,4.269999981,229.5536194,,,,
2020-04-02,60.87332535,23.65611267,12.21042538,4.480000019,234.8506622,,,,
2020-04-03,59.44730759,23.37780762,12.43034649,4.199999809,231.456131,,,,
2020-04-06,61.359478,25.83196831,12.85106468,4.599999905,247.0021667,,,,
2020-04-07,61.08399963,26.63315582,13.23353672,4.849999905,247.253952,,,,
2020-04-08,63.65243912,28.22709846,14.87816906,4.949999809,255.553894,,,,
2020-04-09,64.61663818,29.90537453,14.68693256,5.079999924,259.4427185,,,,
2020-04-13,65.06227112,28.94395828,14.65824509,5.139999866,257.0738831,,,,
2020-04-14,67.53746033,29.03672028,14.24709034,5.099999905,264.6557922,,,,
2020-04-15,67.282547,27.38374519,13.01361465,4.929999828,259.0323486,,,,
2020-04-16,67.31542969,26.10184288,11.66540051,4.789999962,260.2819824,,,,
2020-04-17,68.62294769,27.88133049,13.03274155,4.760000229,267.3136902,,,,
2020-04-20,69.06698608,27.45121193,12.03831291,4.849999905,262.6040955,,,,
2020-04-21,66.08195496,26.53195572,11.79926682,4.760000229,254.6306458,,,,
2020-04-22,66.99473572,26.7849617,12.44946861,4.809999943,260.2819824,,,,
2020-04-23,67.4634552,26.9030304,13.26222229,4.800000191,260.2633057,,,,
2020-04-24,68.73805237,28.08372688,13.20485115,4.71999979,263.8910522,,,,
2020-04-27,69.6426239,29.02829361,13.52995205,4.690000057,267.6960144,,,,
2020-04-28,68.05553436,29.66923141,14.50525761,4.659999847,266.4649658,,,,
2020-04-29,68.87785339,31.60896111,16.04470444,4.949999809,273.4406433,,,,
2020-04-30,67.59502411,30.42825699,15.87259674,4.989999771,270.8948059,,,,
2020-05-01,68.12132263,29.24755669,14.57218838,4.460000038,263.723175,,,,
2020-05-04,67.31542969,28.82587624,14.83992004,4.730000019,264.4506836,,,,
2020-05-05,70.20179749,28.90178299,14.64868546,4.690000057,266.8939819,,,,
2020-05-06,70.24291992,27.80541992,12.81281757,4.539999962,265.0847778,,,,
2020-05-07,69.25611877,29.45613289,13.27178288,4.769999981,268.2834778,,,,
2020-05-08,69.04232025,30.12325287,14.36183071,4.920000076,272.7225952,,,,
2020-05-11,72.2822876,29.05413628,14.37139034,4.829999924,272.7785339,,,,
2020-05-12,74.38742828,27.68568039,13.94111061,4.769999981,267.3416138,,,,
2020-05-13,73.07993317,26.31721687,12.85106468,4.510000229,262.6134033,,,,
2020-05-14,73.95980835,27.22382927,13.1570406,4.400000095,265.7562866,,,,
2020-05-15,74.59300232,27.12974739,13.2144146,4.440000057,266.9779053,,,,
2020-05-18,75.21797943,28.5837307,14.40963936,4.78000021,275.1099548,,,,
2020-05-19,74.99593353,27.70278168,13.74031353,4.909999847,272.2842407,,,,
2020-05-20,74.98771667,28.36135864,14.33314514,4.989999771,276.9098511,,,,
2020-05-21,76.49256897,28.64360809,13.62557125,5.360000134,274.9980469,,,,
2020-05-22,75.73603058,28.51531029,13.51083088,5.260000229,275.5203857,,,,
2020-05-26,74.59300232,30.87590599,13.7689991,6.139999866,278.9148865,,,,
2020-05-27,73.99269867,31.58579826,13.78812313,5.730000019,283.0648804,,,,
2020-05-28,74.03381348,31.18380356,13.04230022,5.489999771,282.5426941,,,,
2020-05-29,76.20475769,30.79892349,12.3825388,5.510000229,283.8016357,,,,
2020-06-01,74.58478546,31.1068325,13.20485115,5.610000134,284.9486389,,,,
2020-06-02,74.86437988,31.1239357,14.10366154,5.510000229,287.308075,,,,
2020-06-03,74.7410202,32.39832306,14.77298737,5.630000114,291.1317139,,,,
2020-06-04,76.50901794,33.64703369,14.86860657,5.550000191,290.3669434,,,,
2020-06-05,77.17508698,34.84444046,19.87899399,5.78000021,297.8088684,,,,
2020-06-08,77.78361511,36.77739716,23.33080101,6.199999809,301.4086304,,,,
2020-06-09,79.08289337,35.53722,22.16426468,5.989999771,299.1611023,,,,
2020-06-10,79.68318176,33.78388596,19.85030556,5.789999962,297.4917908,,,,
2020-06-11,75.86760712,30.7305069,16.64710426,5.110000134,280.3416748,,,,
2020-06-12,76.03207397,32.03053665,17.69950294,5.300000191,283.6990051,,,,
2020-06-15,76.54190826,32.56082535,18.22570801,5.420000076,286.3474731,,,,
2020-06-16,78.99242401,33.0911026,19.41204834,5.590000153,291.8590698,,,,
2020-06-17,78.72930145,32.34700394,18.21614075,5.369999886,290.646759,,,,
2020-06-18,79.13223267,32.59503174,18.81888199,5.690000057,290.7585449,,,,
2020-06-19,79.52696228,31.91935539,18.8571434,5.610000134,289.0969543,,,,
2020-06-22,79.98745728,31.58579826,19.04849243,5.550000191,290.9515381,,,,
2020-06-23,80.02032471,31.67988396,18.9336853,5.699999809,292.2909546,,,,
2020-06-24,78.23590851,30.38839149,17.22113991,5.539999962,284.8350525,,,,
2020-06-25,79.75720215,31.08117676,17.73777199,5.380000114,287.8886414,,,,
2020-06-26,79.05001068,29.99495697,16.92455101,5.369999886,281.0509033,,,,
2020-06-29,79.30491638,30.42260551,17.08719635,5.25,285.1815491,,,,
2020-06-30,80.73576355,31.23512459,17.50815392,5.230000019,288.8346558,,,,
2020-07-01,81.52519226,30.3712883,16.65667152,5.119999886,290.8578186,,,,
2020-07-02,81.31138611,30.49102783,17.01066017,5.059999943,292.4596252,,,,
2020-07-06,81.41828918,31.7226429,17.3933506,5.360000134,296.9744568,,,,
2020-07-07,81.69789124,30.80748177,16.40791893,5.300000191,293.9114685,,,,
2020-07-08,81.64031982,31.44894981,16.53229713,5.320000172,296.1594849,,,,
2020-07-09,80.538414,30.26864433,15.57556343,5.360000134,294.4734192,,,,
2020-07-10,79.62561798,31.594347,15.98696136,5.320000172,297.4802551,,,,
2020-07-13,80.4726181,31.99633598,15.46075821,5.309999943,294.9043579,,,,
2020-07-14,82.29548645,32.40687561,15.95825481,5.840000153,298.7260132,,,,
2020-07-15,83.63559723,33.04833984,16.43662453,5.519999981,301.4705505,,,,
2020-07-16,83.16946411,33.12531662,16.27397537,5.659999847,300.4776306,,,,
2020-07-17,83.9269104,32.90294266,15.57556343,5.639999866,301.3487244,,,,
2020-07-20,82.85317993,32.31279373,15.01109314,5.639999866,303.7840881,,,,
2020-07-21,81.0719223,32.77464676,16.65667152,5.670000076,304.4304199,,,,
2020-07-22,81.3216095,32.86016846,16.21657562,6.360000134,306.1631775,,,,
2020-07-23,81.59630585,32.97992325,16.09219742,6.119999886,302.5101929,,,,
2020-07-24,80.83052063,32.68912125,16.01565933,6.170000076,300.5619202,,,,
2020-07-27,80.87214661,32.32989883,15.9773941,6.130000114,302.7537231,,,,
2020-07-28,80.49760437,32.15028381,15.64253712,6.349999905,300.8335266,,,,
2020-07-29,80.74729919,33.08255386,16.29311562,6.079999924,304.5334778,,,,
2020-07-30,79.93991089,32.11607361,15.08763218,5.920000076,303.4468384,,,,
2020-07-31,78.9993515,32.37265015,15.05893135,5.949999809,305.8447571,,,,
2020-08-03,79.85668182,32.29473114,14.59013176,6.25,307.9710083,,,,
2020-08-04,78.48327637,31.94841194,15.05893135,6.230000019,309.160614,,,,
2020-08-05,77.61762238,33.14322662,15.2502737,6.28000021,311.0808411,,,,
2020-08-06,77.05161285,32.01767349,14.78147793,6.199999809,313.1602478,,,,
2020-08-07,77.34294891,33.52419662,14.78147793,6.099999905,313.3850403,,,,
2020-08-10,76.89344788,34.44194794,15.7669096,5.96999979,314.3217163,,,,
2020-08-11,77.13484192,35.12593079,14.50402355,5.710000038,311.7271423,,,,
2020-08-12,79.49875641,34.66706467,14.27441216,5.619999886,316.0733032,,,,
2020-08-13,78.8079071,34.14757156,13.96826077,5.909999847,315.5019531,,,,
2020-08-14,79.13250732,34.29475784,14.00652981,6.010000229,315.511322,,,,
2020-08-17,80.19793701,33.66272354,13.30811501,5.940000057,316.5135498,,,,
2020-08-18,79.61529541,33.16921234,13.34638309,6.150000095,317.1973572,,,,
2020-08-19,79.98984528,33.07396698,13.22200966,6.099999905,315.8766174,,,,
2020-08-20,79.24069977,32.57180023,12.82018185,5.949999809,316.8601379,,,,
2020-08-21,78.95772552,32.27742386,12.59056664,5.960000038,317.9841614,,,,
2020-08-24,78.66640472,33.43759918,13.03066444,6.090000153,321.2063293,,,,
2020-08-25,78.2918396,33.47223282,12.92542267,6.170000076,322.3304138,,,,
2020-08-26,78.53323364,33.17786407,12.39922142,6.110000134,325.5619507,,,,
2020-08-27,78.4916153,33.82720947,12.47576046,6.03000021,326.2737427,,,,
2020-08-28,78.38339996,34.13025665,12.56186771,6.110000134,328.3813171,,,,
2020-08-31,79.71517944,33.2990799,12.18874073,6.079999924,327.1917114,,,,
2020-09-01,76.77692413,33.3337059,11.93998814,6.090000153,330.2734375,,,,
2020-09-02,78.20027924,33.61076355,11.863451,6.130000114,335.050415,,,,
2020-09-03,76.46896362,33.07396698,12.04523182,5.989999771,323.5198669,,,,
2020-09-04,76.46896362,33.89648819,11.71994209,5.989999771,320.8784485,,,,
2020-09-08,75.0955658,32.79691315,10.58143425,6.019999981,312.1111755,,,,
2020-09-09,76.26920319,33.14322662,10.5909996,6.090000153,318.2745056,,,,
2020-09-10,74.62112427,32.63240433,9.749081612,6.050000191,312.7481079,,,,
2020-09-11,74.66274261,33.09992981,9.77778244,5.909999847,312.9073181,,,,
2020-09-14,75.3203125,33.62809372,9.739474297,5.96999979,317.028656,,,,
2020-09-15,75.66990662,32.47655106,10.25661469,6.139999866,318.6304016,,,,
2020-09-16,74.72930908,32.58044815,11.14724541,6.28000021,317.3659058,,,,
2020-09-17,74.60448456,34.04367447,11.35793114,6.320000172,314.574646,,,,
2020-09-18,75.00400543,34.34670258,11.15681934,6.300000191,310.9530029,,,,
2020-09-21,74.15499878,32.40729904,10.8120575,6.03000021,307.4923096,,,,
2020-09-22,73.74713135,31.99170113,10.61095047,6.090000153,310.6239014,,,,
2020-09-23,72.53187561,31.24711037,9.969317436,6.300000191,303.420166,,,,
2020-09-24,71.50810242,30.95272636,10.18957615,6.21999979,304.2289734,,,,
2020-09-25,71.77444458,31.39429092,9.787359238,6.440000057,309.1474609,,,,
2020-09-28,72.6484375,32.25144577,9.902277946,6.510000229,314.2821655,,,,
2020-09-29,72.32380676,31.8358593,9.567091942,6.320000172,312.5705261,,,,
2020-09-30,72.90646362,32.18218613,9.586248398,6.980000019,314.9405212,,,,
2020-10-01,72.53187561,32.26010513,9.270216942,7.010000229,316.9624023,,,,
2020-10-02,71.68289185,32.58044815,9.452172279,6.710000038,313.9530029,,,,
2020-10-05,73.18945313,33.35103226,10.06508255,6.820000172,319.5203552,,,,
2020-10-06,71.49145508,33.22114563,9.701167107,6.829999924,314.9780579,,,,
2020-10-07,72.47364044,34.06098175,9.844817162,7.639999866,320.4607849,,,,
2020-10-08,72.69837189,34.50254822,10.70671654,7.789999962,323.3009033,,,,
2020-10-09,72.99801636,34.18220139,10.36195946,7.860000134,326.1879578,,,,
2020-10-12,73.51409149,34.92679596,10.35238075,7.960000038,331.4355774,,,,
2020-10-13,73.1062088,33.76661682,10.07465839,7.880000114,329.2726135,,,,
2020-10-14,72.61686707,33.74064636,10.00762177,7.78000021,327.2037048,,,,
2020-10-15,71.90818787,33.87917328,10.16084862,7.570000172,326.7993164,,,,
2020-10-16,72.78562164,34.00904083,9.66286087,7.579999924,326.6018066,,,,
2020-10-19,71.13198853,33.82720947,9.404291153,7.559999943,321.6362915,,,,
2020-10-20,71.08137512,34.06098175,9.643707275,7.610000134,322.9246826,,,,
2020-10-21,69.93392181,33.87917328,9.251063347,7.809999943,322.3133545,,,,
2020-10-22,71.13198853,35.16057587,9.739474297,7.71999979,324.0813904,,,,
2020-10-23,71.15729523,35.44628906,9.595822334,7.840000153,325.1817017,,,,
2020-10-26,70.80293274,34.0956192,9.059531212,7.639999866,319.1723938,,,,
2020-10-27,69.78205109,32.7016716,8.87757206,7.650000095,318.0720825,,,,
2020-10-28,67.90905762,31.68866348,8.504084587,7.159999847,307.2006836,,,,
2020-10-29,68.06092072,32.30340195,8.74350071,7.159999847,310.322998,,,,
2020-10-30,71.79850769,32.77092743,8.74350071,6.940000057,307.0878601,,,,
2020-11-02,74.45614624,33.91910172,9.241486549,7.079999924,310.5298462,,,,
2020-11-03,74.21146393,35.0322113,9.279792786,7.260000229,316.0125427,,,,
2020-11-04,79.72925568,34.18203735,9.394716263,7.25,323.0750732,,,,
2020-11-05,79.04584503,36.04890442,10.0267725,7.46999979,329.3760681,,,,
2020-11-06,78.33712006,35.47919846,9.586248398,7.360000134,329.3008728,,,,
2020-11-09,80.25233459,39.38822174,11.71226692,7.309999943,333.4387207,,,,
2020-11-10,83.4161911,40.34357071,11.85592079,7.320000172,332.949646,,,,
2020-11-11,82.80873108,39.88780594,11.39623642,7.429999828,335.4230957,,,,
2020-11-12,82.34468842,38.371521,10.83121586,7.400000095,332.1690979,,,,
2020-11-13,83.55961609,39.21292877,11.30047321,7.489999771,336.7678223,,,,
2020-11-16,82.98591614,40.34357071,12.16237068,7.420000076,340.9715576,,,,
2020-11-17,83.70302582,40.32603455,12.4400959,7.519999981,339.1377563,,,,
2020-11-18,83.2896347,40.06309891,12.32517338,7.559999943,335.0562744,,,,
2020-11-19,84.09114075,39.88780594,12.79443169,7.559999943,336.4668884,,,,
2020-11-20,85.07826233,40.20332718,12.91892624,7.570000172,334.1628723,,,,
2020-11-23,86.2088089,41.34272766,15.09283447,7.429999828,336.1659546,,,,
2020-11-24,87.71059418,42.65742493,16.06965256,7.619999886,341.5827942,,,,
2020-11-25,87.91307831,41.85984421,16.01219177,7.679999828,341.0561523,,,,
2020-11-27,88.49523163,41.5881424,15.85896969,7.650000095,342.006073,,,,
2020-11-30,88.23369598,40.46627045,15.09283447,7.590000153,340.4919739,,,,
2020-12-01,87.77810669,41.11486053,14.48950291,7.619999886,344.2160339,,,,
2020-12-02,88.57961273,41.81602097,15.21732712,7.599999905,344.9401855,,,,
2020-12-03,88.36869049,41.81602097,15.69616413,7.639999866,344.8461304,,,,
2020-12-04,90.51166534,42.48213577,17.80303383,7.730000019,347.8179321,,,,
2020-12-07,89.29675293,41.70207977,17.41996384,9.020000458,347.1031189,,,,
2020-12-08,90.85757446,41.64948654,18.32016945,11.28999996,348.1188049,,,,
2020-12-09,91.68440247,41.75467682,18.57887459,11.03999996,344.9965515,,,,
2020-12-10,90.68884277,41.67579269,20.41856003,12.43999958,344.8837585,,,,
2020-12-11,89.71859741,41.36026382,20.01612663,12.34000015,344.4793396,,,,
2020-12-14,87.91307831,40.1770401,18.36808014,12.11999989,342.9370728,,,,
2020-12-15,86.74878693,40.52762604,19.01004982,11.18000031,347.5733643,,,,
2020-12-16,88.28430176,40.59773636,18.63636971,11.72000027,348.1188049,,,,
2020-12-17,88.49523163,40.74674606,18.37766075,11.47999954,350.0654602,,,,
2020-12-18,88.12401581,40.01051331,17.7452774,12.47999954,348.6677246,,,,
2020-12-21,87.49967957,39.8439827,16.73919106,13.10999966,347.421051,,,,
2020-12-22,86.73191833,39.6248703,16.21220589,13.35999966,346.8355408,,,,
2020-12-23,87.1368866,40.43120956,17.14162064,15.06999969,347.1471863,,,,
2020-12-24,87.12001801,40.58897781,16.93082809,13.84000015,348.4977722,,,,
2020-12-28,87.28031921,40.5363884,16.67212105,13.19999981,351.4916077,,,,
2020-12-29,88.33493042,40.32603455,16.5188179,12.47999954,350.8210754,,,,
2020-12-30,88.81585693,40.66786194,17.16078568,12.68000031,351.3215637,,,,
2020-12-31,90.40200043,41.14990997,16.58588982,12.72999954,353.1066284,,,,
2021-01-04,88.93396759,40.38739014,16.72003365,12.23999977,348.2994385,,,,
2021-01-05,89.85359192,40.88698196,18.4064064,12.43000031,350.6982117,,,,
2021-01-06,89.07737732,43.32353973,19.16335869,13.18999958,352.7949219,,,,
2021-01-07,90.03074646,43.45501328,19.70951271,15.13000011,358.0365906,,,,
2021-01-08,90.5032196,43.3060112,19.24001312,14.14000034,360.0765686,,,,
2021-01-11,91.97969055,43.29724884,19.24001312,14.10000038,357.6493835,,,,
2021-01-12,92.62091827,43.99842072,21.67375755,14.09000015,357.7249146,,,,
2021-01-13,94.8735733,44.11235809,21.39588928,14.39999962,358.6882629,,,,
2021-01-14,95.28326416,45.19916916,23.2259922,13.56999969,357.4320679,,,,
2021-01-15,94.33583069,44.8222847,21.45338249,12.98999977,354.8255005,,,,
2021-01-19,95.75275421,45.68122101,22.10493279,13.96000004,357.6115417,,,,
2021-01-20,96.12831879,45.26928329,22.057024,13.89999962,362.5603943,,,,
2021-01-21,94.967453,44.76094055,20.6389389,13.26000023,362.8909912,,,,
2021-01-22,94.62604523,44.57688141,20.59102631,13.89999962,361.6065063,,,,
2021-01-25,94.3187561,44.3577652,20.61018944,13.77999973,363.0326233,,,,
2021-01-26,92.8677063,43.91953659,19.52745819,15.56000042,362.4659729,,,,
2021-01-27,87.73778534,42.42954636,19.71909714,14.27000046,353.6070862,,,,
2021-01-28,88.94983673,43.44624329,20.07361603,15.02000046,356.6481934,,,,
2021-01-29,87.47319794,42.20167542,19.2208519,14.52000046,349.5082397,,,,
2021-02-01,87.3195343,42.48213577,19.53704262,15.06999969,355.3260803,,,,
2021-02-02,88.31820679,42.88530731,19.86281967,15.22999954,360.3504028,,,,
2021-02-03,91.28859711,43.27094269,21.09885979,15.55000019,360.6337585,,,,
2021-02-04,92.63723755,45.91622162,21.36714363,16.73999977,364.7326355,,,,
2021-02-05,92.80794525,46.51781845,21.61627197,20.43000031,366.1681824,,,,
2021-02-08,91.19470978,47.93334579,24.38537407,21.35000038,368.8126526,,,,
2021-02-09,89.9655838,48.14568329,23.61883736,24.25,368.5670471,,,,
2021-02-10,88.81327057,48.62342453,24.52910042,24,368.4064941,,,,
2021-02-11,88.5572052,48.93306732,23.93503571,23.26000023,369.0014954,,,,
2021-02-12,89.14616394,49.25156021,24.32788277,22.95000076,370.8243408,,,,
2021-02-16,88.94130707,49.55236053,25.35312271,23.19000053,370.5031433,,,,
2021-02-17,90.72525787,49.02153397,25.61182594,22.61000061,370.5881042,,,,
2021-02-18,90.52892303,48.64995956,24.22248459,21.88999939,369.0109558,,,,
2021-02-19,89.63269043,49.60544205,24.35662842,22.62999916,368.3592834,,,,
2021-02-22,91.38249207,50.81748199,25.36270523,21.70000076,365.5259094,,,,
2021-02-23,90.70819092,50.80864334,24.96985626,21.29000092,365.9698486,,,,
2021-02-24,92.77381134,52.69306946,26.98200607,21.72999954,370.002594,,,,
2021-02-25,91.61296082,51.54294205,25.63099098,19.84000015,361.0870972,,,,
2021-02-26,91.96291351,50.95904541,25.49685097,19.85000038,359.2265015,,,,
2021-03-01,92.5348053,52.58690262,26.48376083,21.59000015,367.9342957,,,,
2021-03-02,92.0568161,52.16224289,26.65622902,25.69000053,365.0631409,,,,
2021-03-03,91.08374023,52.58690262,27.461092,22.76000023,360.2276611,,,,
2021-03-04,90.17897034,51.87028122,28.64922142,20.48999977,355.769928,,,,
2021-03-05,91.07522583,52.82577133,29.92358017,18.79999924,362.3149109,,,,
2021-03-08,90.57161713,53.40968323,28.52466202,17.10000038,360.5109863,,,,
2021-03-09,91.15203857,52.77269363,27.46073914,18.5,365.6582031,,,,
2021-03-10,92.18484497,53.50699615,28.14126587,18.79000092,367.9342957,,,,
2021-03-11,92.07389832,53.09117889,29.69401741,19.71999931,371.6647644,,,,
2021-03-12,92.37262726,54.04666519,29.3585453,20.48999977,372.1653442,,,,
2021-03-15,94.1138916,53.56008148,28.08375549,20.26000023,374.3847961,,,,
2021-03-16,94.60896301,52.4718895,27.00066185,19.37999916,373.9125977,,,,
2021-03-17,89.65831757,53.21504211,27.83455086,20.53000069,375.1875916,,,,
2021-03-18,88.57426453,54.63941574,25.5150032,18.87000084,369.7287598,,,,
2021-03-19,88.27553558,54.22360611,26.93356705,19.17000008,369.0446167,,,,
2021-03-22,90.39237213,53.17964935,26.3201313,19.36000061,371.9914246,,,,
2021-03-23,89.48760223,51.89683151,25.48624611,18.45000076,369.0635986,,,,
2021-03-24,87.96824646,51.79066467,25.93673706,17.37999916,367.1873779,,,,
2021-03-25,88.66815948,53.11772537,25.59167862,17.65999985,369.2530823,,,,
2021-03-26,90.46066284,53.80780029,26.60768127,17,375.2035217,,,,
2021-03-29,91.10082245,53.22389221,25.87922668,16.40999985,375.0140381,,,,
2021-03-30,91.15203857,54.35630798,26.19553185,17.26000023,374.0191345,,,,
2021-03-31,92.37262726,53.78125763,25.5150032,17.89999962,375.5351563,,,,
2021-04-01,92.62870789,54.4978714,26.24345589,18.38999939,379.5905762,,,,
2021-04-05,90.59721375,54.48017502,24.25938034,18.45999908,385.0389099,,,,
2021-04-06,89.94850922,54.19705582,24.29771996,18.70999908,384.811554,,,,
2021-04-07,89.80341339,54.65711594,24.24979591,18,385.256897,,,,
2021-04-08,90.5630722,54.24129868,23.70345497,18.20000076,387.0856018,,,,
2021-04-09,91.79222107,54.7809639,23.56926537,17.72999954,389.8997803,,,,
2021-04-12,92.39823151,55.43565369,23.22420502,17.64999962,390.0419617,,,,
2021-04-13,92.37262726,54.89598846,23.28172112,17.77000046,391.1978455,,,,
2021-04-14,91.49141693,55.4975853,24.48941422,16.94000053,389.8618469,,,,
2021-04-15,92.34672546,55.11715317,23.82806015,16.68000031,394.0499573,,,,
2021-04-16,93.22793579,55.79838181,23.36798096,15.84000015,395.3670654,,,,
