Date / Ticker,AAPL.MX,LLY.MX,MSFT.MX
02/01/2020,1409.02,2463.31,3013.37
03/01/2020,1407.70,2491.71,3016.97
06/01/2020,1412.88,2491.71,2984.60
07/01/2020,1410.88,2491.71,2977.68
08/01/2020,1422.84,2491.71,3023.59
09/01/2020,1455.59,2491.71,3033.75
10/01/2020,1455.07,2617.15,3028.59
13/01/2020,1481.52,2617.15,3052.39
14/01/2020,1468.06,2617.15,3040.55
15/01/2020,1457.87,2617.15,3059.27
16/01/2020,1477.04,2617.15,3104.48
17/01/2020,1483.77,2617.15,3108.87
20/01/2020,1482.18,2617.15,3151.46
21/01/2020,1479.57,2617.15,3116.76
22/01/2020,1480.66,2617.15,3116.75
23/01/2020,1495.06,2617.15,3115.92
24/01/2020,1493.56,2617.15,3098.59
27/01/2020,1460.24,2606.83,3063.37
28/01/2020,1483.83,2603.59,3090.61
29/01/2020,1513.53,2624.27,3104.58
30/01/2020,1512.03,2677.99,3228.28
31/01/2020,1464.59,2677.99,3210.82
04/02/2020,1485.08,2671.12,3354.47
05/02/2020,1493.17,2730.91,3329.90
06/02/2020,1513.78,2730.92,3413.84
07/02/2020,1506.98,2730.92,3451.23
10/02/2020,1502.74,2730.92,3526.06
11/02/2020,1493.75,2730.92,3424.04
12/02/2020,1521.46,2730.92,3414.84
13/02/2020,1507.73,2731.65,3412.83
14/02/2020,1503.80,2731.65,3417.16
17/02/2020,1527.29,2731.65,3400.22
18/02/2020,1479.92,2609.31,3475.75
19/02/2020,1499.03,2609.31,3468.06
20/02/2020,1504.65,2609.31,3456.44
21/02/2020,1475.28,2678.37,3368.05
24/02/2020,1425.25,2678.37,3268.16
25/02/2020,1378.14,2622.99,3214.53
26/02/2020,1399.40,2622.99,3265.74
27/02/2020,1337.32,2592.08,3088.35
28/02/2020,1316.77,2412.63,3120.80
02/03/2020,1429.86,2412.63,3300.63
03/03/2020,1403.22,2412.63,3191.83
04/03/2020,1462.12,2700.74,3293.90
05/03/2020,1455.64,2763.37,3311.36
06/03/2020,1450.81,2763.37,3237.74
09/03/2020,1442.22,2763.37,3207.79
10/03/2020,1468.46,2874.22,3301.27
11/03/2020,1470.40,2874.22,3270.13
12/03/2020,1360.60,2874.22,3042.39
13/03/2020,1480.26,2874.22,3395.42
17/03/2020,1469.31,2874.22,3339.88
18/03/2020,1457.47,2874.22,3289.23
19/03/2020,1473.61,2874.22,3456.55
20/03/2020,1412.87,2874.22,3392.38
23/03/2020,1403.95,2874.22,3388.77
24/03/2020,1519.65,2874.22,3662.68
25/03/2020,1496.21,2970.92,3575.71
26/03/2020,1479.67,2970.92,3568.19
27/03/2020,1459.03,3121.71,3540.06
30/03/2020,1531.24,3352.76,3857.84
31/03/2020,1499.63,3284.78,3748.55
01/04/2020,1463.85,3284.78,3702.43
02/04/2020,1476.85,3369.71,3749.70
03/04/2020,1489.86,3449.46,3803.77
06/04/2020,1594.94,3489.34,4060.31
07/04/2020,1581.89,3489.34,3981.08
08/04/2020,1596.00,3497.32,3949.54
13/04/2020,1609.76,3404.42,3890.93
14/04/2020,1682.17,3504.29,4067.86
15/04/2020,1707.91,3638.88,4138.51
16/04/2020,1731.15,3741.57,4268.20
17/04/2020,1674.00,3698.70,4209.36
20/04/2020,1670.77,3852.23,4218.74
21/04/2020,1637.71,3852.23,4098.14
22/04/2020,1689.86,3858.21,4240.43
23/04/2020,1703.58,3927.00,4226.00
24/04/2020,1761.57,3927.00,4345.62
27/04/2020,1748.67,4036.67,4307.69
28/04/2020,1698.93,3995.79,4135.25
29/04/2020,1713.76,3995.79,4206.24
30/04/2020,1760.78,3684.40,4294.88
04/05/2020,1763.51,3668.79,4315.73
05/05/2020,1786.47,3683.75,4330.60
06/05/2020,1828.87,3683.75,4436.46
07/05/2020,1823.18,3682.75,4399.14
08/05/2020,1837.72,3682.75,4376.56
11/05/2020,1883.89,3783.44,4470.22
12/05/2020,1894.31,3838.27,4430.37
13/05/2020,1850.63,3806.37,4330.01
14/05/2020,1835.09,3772.21,4260.09
15/05/2020,1835.56,3790.16,4375.15
18/05/2020,1869.01,3724.35,4385.03
19/05/2020,1858.66,3724.35,4343.53
20/05/2020,1843.12,3529.90,4277.41
21/05/2020,1814.07,3464.09,4171.13
22/05/2020,1810.41,3464.09,4176.49
25/05/2020,1802.75,3464.09,4182.10
26/05/2020,1756.49,3464.09,4031.11
27/05/2020,1769.75,3464.09,4030.03
28/05/2020,1768.27,3343.44,4007.58
29/05/2020,1773.93,3343.44,4066.41
01/06/2020,1771.77,3354.09,4020.55
02/06/2020,1750.40,3290.59,4000.59
03/06/2020,1767.75,3294.58,4020.17
04/06/2020,1761.79,3294.58,3997.09
05/06/2020,1785.94,3218.79,4031.16
08/06/2020,1793.25,3218.79,4037.35
09/06/2020,1875.30,3218.79,4131.82
10/06/2020,1918.09,3284.19,4284.90
11/06/2020,1910.55,3241.73,4233.63
12/06/2020,1891.08,3206.83,4174.96
15/06/2020,1899.57,3157.97,4192.51
16/06/2020,1957.02,3157.97,4307.63
17/06/2020,1967.87,3561.81,4336.04
18/06/2020,1997.14,3579.71,4454.77
19/06/2020,1960.22,3579.71,4422.27
22/06/2020,2014.32,3538.88,4488.86
23/06/2020,2058.46,3538.88,4518.74
24/06/2020,2044.72,3538.88,4486.88
25/06/2020,2063.25,3655.54,4521.87
26/06/2020,2048.62,3677.48,4527.78
29/06/2020,2080.89,3726.34,4566.47
30/06/2020,2096.88,3726.34,4656.87
01/07/2020,2070.76,3726.34,4659.39
02/07/2020,2049.41,3654.55,4653.80
03/07/2020,2078.53,3654.55,4626.82
06/07/2020,2087.41,3654.55,4709.38
07/07/2020,2128.81,3654.55,4764.44
08/07/2020,2158.24,3797.14,4823.53
09/07/2020,2158.10,3819.07,4833.53
10/07/2020,2147.88,3605.67,4785.61
13/07/2020,2169.90,3769.22,4709.64
14/07/2020,2177.15,3769.22,4654.52
15/07/2020,2176.22,3769.22,4627.94
16/07/2020,2166.01,3689.45,4571.90
17/07/2020,2180.79,3812.56,4581.35
20/07/2020,2208.98,3788.16,4757.01
21/07/2020,2166.98,3788.16,4647.30
22/07/2020,2174.21,3788.16,4720.74
23/07/2020,2084.79,3788.16,4557.25
24/07/2020,2060.95,3349.97,4471.19
27/07/2020,2080.89,3531.90,4473.55
28/07/2020,2049.64,3568.79,4432.04
29/07/2020,2084.96,3568.79,4485.05
30/07/2020,2120.82,3351.11,4488.28
31/07/2020,2360.90,3351.11,4539.32
03/08/2020,2461.61,3465.09,4900.27
04/08/2020,2488.40,3465.09,4817.45
05/08/2020,2455.74,3430.19,4734.61
06/08/2020,2546.04,3460.10,4817.18
07/08/2020,2485.76,3493.85,4745.34
10/08/2020,2529.37,3493.85,4653.73
11/08/2020,2451.50,3490.02,4569.70
12/08/2020,2519.59,3490.02,4652.73
13/08/2020,2552.19,3490.75,4623.66
14/08/2020,2517.12,3315.22,4570.28
17/08/2020,2539.76,3345.14,4647.23
18/08/2020,2554.66,3345.14,4665.47
19/08/2020,2565.75,3345.14,4637.22
20/08/2020,2612.55,3379.05,4734.17
21/08/2020,2727.79,3379.05,4669.23
24/08/2020,2762.40,3281.30,4693.23
25/08/2020,2731.68,3287.84,4721.61
26/08/2020,2764.78,3230.94,4834.89
27/08/2020,2770.89,3230.94,5045.59
28/08/2020,2734.80,3195.84,4963.35
31/08/2020,2843.90,3242.41,4933.07
01/09/2020,2919.74,3185.56,4938.79
02/09/2020,2854.55,3244.20,5034.67
03/09/2020,2628.35,3244.20,4705.21
04/09/2020,2613.06,3222.46,4624.87
07/09/2020,2689.02,3222.46,4519.64
08/09/2020,2467.23,3245.57,4424.46
09/09/2020,2504.94,3245.57,4514.62
10/09/2020,2441.82,3245.57,4415.54
11/09/2020,2375.61,3245.57,4336.64
14/09/2020,2432.46,3245.57,4327.85
15/09/2020,2428.08,3131.70,4366.99
17/09/2020,2298.86,3131.70,4213.82
18/09/2020,2264.28,3131.70,4221.36
21/09/2020,2341.61,3131.70,4287.82
22/09/2020,2431.90,3220.47,4492.51
23/09/2020,2402.91,3325.19,4480.10
24/09/2020,2396.47,3273.33,4469.79
25/09/2020,2497.90,3335.74,4633.74
28/09/2020,2569.25,3351.12,4676.30
29/09/2020,2553.42,3265.35,4661.60
30/09/2020,2562.92,3265.35,4653.23
01/10/2020,2536.60,3265.35,4613.91
02/10/2020,2454.02,3301.26,4471.73
05/10/2020,2486.04,3111.76,4487.39
06/10/2020,2452.81,3111.76,4452.66
07/10/2020,2473.38,3178.08,4517.08
08/10/2020,2456.10,3280.97,4477.42
09/10/2020,2456.10,3280.97,4477.42
12/10/2020,2635.50,3270.34,4693.55
13/10/2020,2590.70,3180.23,4766.77
14/10/2020,2589.56,3146.67,4702.30
15/10/2020,2569.88,3111.76,4661.56
16/10/2020,2516.87,3092.81,4650.72
19/10/2020,2516.87,3092.81,4650.72
20/10/2020,2481.41,3042.54,4543.81
21/10/2020,2473.38,2992.07,4552.22
22/10/2020,2434.79,2959.16,4503.95
23/10/2020,2396.68,3005.04,4498.51
26/10/2020,2396.60,3005.04,4375.06
27/10/2020,2444.13,2769.66,4481.45
28/10/2020,2374.00,2792.60,4317.57
29/10/2020,2477.48,2829.71,4390.51
30/10/2020,2300.77,2735.70,4278.56
03/11/2020,2354.83,2801.58,4382.24
04/11/2020,2416.61,3156.05,4532.85
05/11/2020,2458.27,3002.57,4609.96
06/11/2020,2437.58,3002.57,4594.32
09/11/2020,2383.79,3002.57,4479.29
10/11/2020,2368.94,2995.86,4278.82
11/11/2020,2445.27,2995.86,4441.95
12/11/2020,2457.30,2996.60,4427.41
13/11/2020,2432.57,2996.60,4410.19
17/11/2020,2423.94,2996.60,4340.74
18/11/2020,2402.53,2860.93,4299.34
19/11/2020,2382.84,2860.93,4279.05
20/11/2020,2355.80,2923.68,4234.99
23/11/2020,2296.51,2866.07,4230.04
24/11/2020,2307.01,2992.81,4256.96
25/11/2020,2316.54,2992.81,4256.04
26/11/2020,2336.98,2992.81,4289.88
27/11/2020,2331.26,2967.87,4313.85
30/11/2020,2414.65,2923.98,4297.80
01/12/2020,2456.19,2907.57,4320.88
02/12/2020,2460.24,2921.98,4293.88
03/12/2020,2442.36,2921.98,4255.11
04/12/2020,2408.76,2920.19,4213.04
07/12/2020,2451.24,2920.19,4236.14
08/12/2020,2463.44,2920.19,4270.31
09/12/2020,2416.99,3114.02,4199.78
10/12/2020,2466.07,3114.02,4209.24
11/12/2020,2456.40,3114.02,4279.90
14/12/2020,2462.76,3242.21,4320.79
15/12/2020,2537.09,3282.98,4254.62
16/12/2020,2539.76,3422.78,4360.77
17/12/2020,2545.67,3421.78,4343.87
18/12/2020,2523.19,3421.78,4342.64
21/12/2020,2550.63,3361.93,4428.79
22/12/2020,2654.49,3359.93,4498.71
23/12/2020,2630.01,3319.80,4444.53
24/12/2020,2616.91,3299.33,4408.55
28/12/2020,2739.08,3322.02,4506.85
29/12/2020,2686.24,3322.02,4468.18
30/12/2020,2663.96,3322.02,4404.11
31/12/2020,2638.27,3319.03,4397.70
04/01/2021,2581.94,3267.15,4337.73
05/01/2021,2601.95,3267.15,4319.36
06/01/2021,2489.47,3235.30,4180.42
07/01/2021,2627.07,3332.00,4372.64
08/01/2021,2634.73,3332.00,4383.86
11/01/2021,2584.09,3681.16,4356.81
12/01/2021,2548.83,3540.50,4249.97
13/01/2021,2595.18,3540.50,4290.39
14/01/2021,2537.45,3689.14,4187.65
15/01/2021,2515.91,3780.92,4209.71
18/01/2021,2536.89,3780.92,4241.98
19/01/2021,2511.16,3890.66,4248.98
20/01/2021,2588.39,3890.66,4403.51
21/01/2021,2698.34,3990.42,4438.80
22/01/2021,2781.21,4100.15,4507.94
25/01/2021,2867.85,4237.37,4604.19
26/01/2021,2853.64,4220.86,4644.79
27/01/2021,2869.26,4194.93,4697.36
28/01/2021,2776.62,4194.93,4820.89
29/01/2021,2716.47,4189.94,4762.00
02/02/2021,2723.46,3988.85,4821.66
03/02/2021,2710.74,4034.22,4917.98
04/02/2021,2797.86,4095.54,4911.86
05/02/2021,2743.93,4095.54,4859.09
08/02/2021,2740.64,4127.41,4834.89
09/02/2021,2731.67,4027.27,4897.58
10/02/2021,2706.90,4101.91,4865.80
11/02/2021,2687.27,4058.52,4856.66
12/02/2021,2696.26,4102.84,4864.61
15/02/2021,2695.86,4102.84,4880.75
16/02/2021,2682.97,4102.84,4896.64
17/02/2021,2644.60,4091.11,4922.42
18/02/2021,2636.00,4116.22,4931.25
19/02/2021,2656.71,4116.22,4928.80
22/02/2021,2616.33,4094.01,4854.38
23/02/2021,2586.00,4144.90,4809.46
24/02/2021,2545.14,4144.90,4769.64
25/02/2021,2541.47,4223.53,4788.59
26/02/2021,2582.79,4309.54,4883.00
01/03/2021,2632.11,4257.11,4882.76
02/03/2021,2577.59,4222.37,4817.41
03/03/2021,2559.73,4220.75,4749.36
04/03/2021,2532.85,4230.72,4778.49
05/03/2021,2587.45,4365.12,4926.98
08/03/2021,2511.10,4430.28,4894.00
09/03/2021,2565.19,4369.41,4963.11
10/03/2021,2508.50,4369.41,4870.41
11/03/2021,2509.12,4249.57,4895.45
12/03/2021,2504.22,4291.58,4874.21
16/03/2021,2587.67,3915.41,4895.27
17/03/2021,2541.70,3798.66,4825.50
18/03/2021,2467.20,3756.76,4715.02
19/03/2021,2467.36,3751.77,4726.86
22/03/2021,2539.87,3808.64,4843.98
23/03/2021,2541.81,3845.56,4936.42
24/03/2021,2520.02,3751.77,4931.17
25/03/2021,2490.29,3751.77,4813.86
26/03/2021,2478.29,3751.77,4845.21
29/03/2021,2502.34,3861.53,4841.10
30/03/2021,2463.07,3830.59,4755.94
31/03/2021,2501.42,3819.93,4824.67
05/04/2021,2554.49,3751.77,5042.95
06/04/2021,2545.06,3706.87,4990.77
07/04/2021,2578.55,3677.93,5037.24
08/04/2021,2613.23,3677.93,5075.99
09/04/2021,2673.59,3691.90,5125.72
12/04/2021,2641.20,3671.94,5153.87
13/04/2021,2700.88,3651.99,5180.20
14/04/2021,2646.20,3669.95,5121.89
15/04/2021,2676.10,3711.85,5176.46
16/04/2021,2666.78,3711.85,5185.29
19/04/2021,2663.81,3753.45,5114.01
20/04/2021,2653.28,3753.45,5145.72
21/04/2021,2655.52,3787.49,5179.20
22/04/2021,2631.31,3787.49,5112.12
23/04/2021,2668.72,3722.83,5175.74
26/04/2021,2674.05,3721.15,5181.80
27/04/2021,2694.43,3661.96,5257.25
28/04/2021,2662.30,3584.85,5060.54
29/04/2021,2670.15,3635.02,5059.62
30/04/2021,2659.64,3696.89,5079.39
03/05/2021,2669.01,3748.77,5067.06
04/05/2021,2576.91,3791.68,4994.52
05/05/2021,2601.48,3911.42,5003.47
06/05/2021,2597.40,3886.47,4995.23
07/05/2021,2591.17,3897.67,5021.09
10/05/2021,2532.22,3897.67,4931.33
11/05/2021,2511.88,3897.67,4910.28
12/05/2021,2466.33,3874.41,4813.33
13/05/2021,2501.77,3830.02,4866.36
14/05/2021,2536.45,3901.40,4930.49
17/05/2021,2483.17,3837.88,4834.78
18/05/2021,2476.36,3837.88,4836.13
19/05/2021,2479.99,3912.27,4821.97
20/05/2021,2528.58,3952.19,4900.08
21/05/2021,2503.57,3992.12,4887.76
24/05/2021,2525.48,4018.06,4967.96
25/05/2021,2523.93,3966.03,4995.37
26/05/2021,2516.26,4012.08,4976.74
27/05/2021,2508.56,3932.23,4996.69
28/05/2021,2486.50,3975.15,4981.04
31/05/2021,2497.33,3975.15,4877.35
01/06/2021,2481.69,3967.16,4935.54
02/06/2021,2483.69,3946.51,4904.74
03/06/2021,2485.93,4042.02,4933.53
04/06/2021,2503.86,3996.11,4996.42
07/06/2021,2494.43,4361.39,5010.61
08/06/2021,2498.08,4319.47,4974.96
09/06/2021,2504.05,4425.26,5000.20
10/06/2021,2483.85,4603.91,5050.64
11/06/2021,2525.83,4440.23,5103.83
14/06/2021,2592.02,4469.17,5161.00
15/06/2021,2597.75,4469.17,5170.53
16/06/2021,2638.47,4469.17,5217.97
17/06/2021,2698.20,4511.76,5336.59
18/06/2021,2695.65,4511.09,5365.25
21/06/2021,2703.87,4550.68,5364.71
22/06/2021,2723.44,4498.15,5394.98
23/06/2021,2697.66,4418.28,5355.64
24/06/2021,2650.96,4617.88,5296.26
25/06/2021,2633.31,4554.50,5270.33
28/06/2021,2666.76,4554.50,5307.89
29/06/2021,2696.86,4529.55,5374.05
30/06/2021,2727.88,4573.75,5391.03
01/07/2021,2737.41,4635.37,5422.00
02/07/2021,2761.89,4635.37,5479.35
05/07/2021,2752.05,4635.37,5550.78
06/07/2021,2839.62,4690.73,5543.11
07/07/2021,2882.54,4690.73,5580.23
08/07/2021,2855.36,4714.15,5537.42
09/07/2021,2876.53,4662.07,5504.36
12/07/2021,2867.96,4685.75,5501.09
13/07/2021,2921.15,4715.69,5623.80
14/07/2021,2956.98,4715.69,5616.49
15/07/2021,2953.64,4715.69,5590.98
16/07/2021,2906.12,4590.93,5580.40
19/07/2021,2847.96,4651.81,5534.76
20/07/2021,2948.67,4723.05,5633.60
21/07/2021,2924.69,4723.05,5653.61
22/07/2021,2946.51,4787.54,5735.49
23/07/2021,2977.51,4787.54,5790.30
26/07/2021,2982.52,4787.54,5775.64
27/07/2021,2923.45,4787.54,5708.69
28/07/2021,2889.35,4924.66,5690.51
29/07/2021,2888.39,4924.66,5683.66
30/07/2021,2902.54,4924.66,5670.41
02/08/2021,2894.29,4871.53,5665.59
03/08/2021,2925.22,4871.53,5692.53
04/08/2021,2938.97,4871.53,5724.37
05/08/2021,2920.22,4871.53,5750.55
06/08/2021,2924.27,4871.53,5790.38
09/08/2021,2929.65,4871.53,5781.80
10/08/2021,2919.02,4871.53,5731.14
11/08/2021,2903.65,5272.20,5705.53
12/08/2021,2963.50,5273.04,5765.43
13/08/2021,2955.63,5273.04,5809.34
16/08/2021,2999.52,5273.04,5848.93
17/08/2021,2998.78,5390.22,5846.57
18/08/2021,2932.15,5438.14,5829.75
19/08/2021,2957.25,5440.13,5979.67
20/08/2021,3011.57,5440.13,6196.31
23/08/2021,3041.77,5450.11,6192.87
24/08/2021,3020.00,5450.11,6108.31
25/08/2021,3007.59,5450.11,6115.43
26/08/2021,3005.25,5347.57,6087.35
27/08/2021,2995.18,5347.57,6047.37
30/08/2021,3081.98,5347.57,6107.93
31/08/2021,3050.87,5347.57,6073.09
01/09/2021,3046.85,5347.57,6044.54
02/09/2021,3062.84,5347.57,6000.61
03/09/2021,3070.05,5347.57,5999.60
06/09/2021,3093.63,5347.57,5999.60
07/09/2021,3124.69,5347.57,5970.66
08/09/2021,3081.86,5075.79,5965.25
09/09/2021,3071.28,5075.79,5917.35
10/09/2021,2961.16,4772.34,5878.64
13/09/2021,2967.36,4704.47,5886.85
14/09/2021,2947.79,4704.47,5955.19
15/09/2021,2960.47,4721.44,6047.41
17/09/2021,2919.69,4672.52,5994.65
20/09/2021,2867.82,4672.52,5898.37
21/09/2021,2892.73,4636.83,5927.72
22/09/2021,2927.80,4572.71,5981.87
23/09/2021,2938.50,4656.55,5997.61
