Date / Ticker,AAPL.MX,LLY.MX,MSFT.MX
24/09/2021,2949.76,4656.55,5995.94
27/09/2021,2921.09,4559.23,5911.01
28/09/2021,2892.26,4559.23,5782.13
29/09/2021,2933.12,4724.98,5827.76
30/09/2021,2932.13,4783.42,5818.16
01/10/2021,2903.83,4689.04,5917.74
04/10/2021,2840.88,4689.04,5774.95
05/10/2021,2905.93,4752.38,5935.63
06/10/2021,2907.74,4752.38,6011.32
07/10/2021,2956.01,4741.40,6081.61
08/10/2021,2958.02,4861.18,6104.57
11/10/2021,2981.98,4886.14,6150.34
12/10/2021,2934.39,4843.21,6080.25
13/10/2021,2895.25,4894.12,6087.62
14/10/2021,2949.10,4824.25,6211.81
15/10/2021,2940.42,4824.25,6172.69
18/10/2021,2986.59,4900.46,6249.66
19/10/2021,3006.11,4900.46,6222.27
20/10/2021,3005.14,4927.42,6183.01
21/10/2021,3029.94,4872.68,6285.56
22/10/2021,3002.60,4872.68,6245.23
25/10/2021,2993.96,4954.01,6209.73
26/10/2021,3019.84,4993.94,6254.82
27/10/2021,3026.94,5058.57,6569.17
28/10/2021,3104.48,5115.72,6593.38
29/10/2021,3080.48,5231.51,6789.90
01/11/2021,3096.29,5231.52,6832.35
03/11/2021,3123.85,5231.52,6879.68
04/11/2021,3102.79,5231.52,6899.68
05/11/2021,3070.97,5358.28,6833.31
08/11/2021,3057.33,5358.28,6838.18
09/11/2021,3061.17,5277.43,6821.67
10/11/2021,3052.08,5445.12,6818.32
11/11/2021,3057.02,5445.12,6866.18
12/11/2021,3071.60,5445.97,6906.69
16/11/2021,3128.04,5346.14,7031.40
17/11/2021,3175.39,5346.14,7006.14
18/11/2021,3287.47,5351.13,7086.70
19/11/2021,3343.69,5447.97,7144.21
22/11/2021,3395.93,5447.97,7189.39
23/11/2021,3414.72,5551.57,7150.90
24/11/2021,3461.43,5551.57,7222.81
25/11/2021,3486.78,5551.57,7269.27
26/11/2021,3442.16,5551.57,7239.12
29/11/2021,3470.63,5507.47,7293.02
30/11/2021,3531.61,5401.04,7109.50
01/12/2021,3551.18,5377.09,7100.06
02/12/2021,3479.94,5251.29,7000.05
03/12/2021,3424.36,5251.29,6847.65
06/12/2021,3511.21,5251.29,6925.95
07/12/2021,3577.47,5291.23,6999.71
08/12/2021,3660.03,5131.48,6982.84
09/12/2021,3662.84,5131.49,6979.64
10/12/2021,3730.16,5100.54,7120.84
13/12/2021,3707.94,5103.58,7137.19
14/12/2021,3707.83,5280.25,6962.30
15/12/2021,3759.18,5735.64,7012.71
16/12/2021,3589.72,5795.39,6767.76
17/12/2021,3559.06,5547.63,6700.84
20/12/2021,3517.65,5547.63,6630.50
21/12/2021,3588.52,5483.91,6781.69
22/12/2021,3624.61,5507.87,6870.43
23/12/2021,3641.91,5619.68,6913.20
24/12/2021,3662.90,5619.68,6997.85
27/12/2021,3725.57,5619.68,7058.88
28/12/2021,3700.02,5693.56,7035.57
29/12/2021,3693.87,5693.56,7038.21
30/12/2021,3656.93,5683.58,6961.52
31/12/2021,3640.91,5678.58,6888.35
03/01/2022,3716.25,5515.86,6825.27
04/01/2022,3697.85,5613.31,6741.21
05/01/2022,3600.79,5378.08,6525.68
06/01/2022,3527.74,5311.20,6448.12
07/01/2022,3510.31,5311.20,6400.01
10/01/2022,3491.25,5291.18,6369.09
11/01/2022,3565.00,5291.18,6411.73
12/01/2022,3565.22,5140.48,6468.91
13/01/2022,3507.75,5140.48,6206.29
14/01/2022,3509.06,4949.79,6302.24
17/01/2022,3503.76,4949.79,6498.78
18/01/2022,3466.24,5054.62,6164.92
19/01/2022,3410.03,5110.20,6216.82
20/01/2022,3384.67,5046.33,6212.77
21/01/2022,3329.45,4956.77,6082.25
24/01/2022,3293.24,4956.77,6074.04
25/01/2022,3308.68,4956.77,5999.49
26/01/2022,3299.45,4911.86,6134.40
27/01/2022,3308.99,4911.86,6248.02
28/01/2022,3533.29,5014.90,6354.96
31/01/2022,3589.89,5031.66,6370.30
01/02/2022,3583.27,5031.66,6325.27
02/02/2022,3604.00,5163.81,6435.77
03/02/2022,3568.65,5035.74,6201.47
04/02/2022,3572.52,5036.65,6328.53
08/02/2022,3604.86,5036.65,6262.81
09/02/2022,3600.35,4966.77,6355.97
10/02/2022,3542.57,4966.77,6212.59
11/02/2022,3466.13,4966.77,6048.77
14/02/2022,3437.74,4795.99,6025.37
15/02/2022,3508.09,4795.99,6108.37
16/02/2022,3496.67,4967.88,6082.86
17/02/2022,3432.54,4967.88,5898.69
18/02/2022,3392.01,4967.88,5858.78
21/02/2022,3302.77,4967.88,5702.16
22/02/2022,3332.74,4860.90,5817.98
23/02/2022,3243.08,4860.90,5686.20
24/02/2022,3321.26,4973.74,6019.31
25/02/2022,3351.81,4973.74,6049.64
28/02/2022,3360.74,5111.85,6069.22
01/03/2022,3360.91,5111.85,6050.62
02/03/2022,3435.59,5224.87,6181.53
03/03/2022,3419.06,5224.87,6093.31
04/03/2022,3415.51,5443.38,6038.50
07/03/2022,3401.87,5443.38,5963.99
08/03/2022,3361.79,5670.22,5870.55
09/03/2022,3405.39,5491.98,6017.49
10/03/2022,3317.10,5564.33,5956.22
11/03/2022,3241.96,5631.77,5855.66
14/03/2022,3147.74,5631.77,5779.87
15/03/2022,3230.76,5730.63,5975.53
16/03/2022,3272.44,5704.08,6033.31
17/03/2022,3277.72,5811.89,6042.44
18/03/2022,3342.88,5859.93,6109.51
22/03/2022,3420.33,5859.93,6156.63
23/03/2022,3440.76,5776.62,6053.96
24/03/2022,3484.55,5760.44,6085.69
25/03/2022,3476.39,5760.44,6040.56
28/03/2022,3517.07,5812.51,6219.25
29/03/2022,3560.75,5812.51,6282.77
30/03/2022,3520.13,5800.13,6212.19
31/03/2022,3489.84,5800.13,6158.33
01/04/2022,3443.07,5800.13,6083.99
04/04/2022,3531.33,5781.56,6224.61
05/04/2022,3487.60,5781.56,6201.47
06/04/2022,3457.82,6141.03,6036.70
07/04/2022,3475.59,6240.88,6096.26
08/04/2022,3409.15,6245.88,5952.60
11/04/2022,3299.76,6214.38,5673.84
12/04/2022,3319.86,6214.38,5576.47
13/04/2022,3369.78,5971.28,5691.18
18/04/2022,3259.53,5926.82,5533.14
19/04/2022,3356.23,5958.18,5719.86
20/04/2022,3337.67,5798.74,5745.12
21/04/2022,3359.27,5835.48,5662.12
22/04/2022,3289.38,5670.89,5578.32
25/04/2022,3281.00,5670.72,5652.65
26/04/2022,3204.11,5761.81,5517.26
27/04/2022,3196.23,5811.51,5788.06
28/04/2022,3344.58,6120.06,5918.55
29/04/2022,3224.64,5970.65,5655.20
02/05/2022,3226.94,5970.65,5814.01
03/05/2022,3218.13,5836.48,5694.98
04/05/2022,3321.04,5891.34,5810.61
05/05/2022,3159.97,5888.20,5588.77
06/05/2022,3173.63,5888.20,5512.51
09/05/2022,3092.03,5891.40,5370.24
10/05/2022,3147.32,5828.49,5484.19
11/05/2022,2969.44,5824.18,5268.46
12/05/2022,2862.91,5840.70,5162.37
13/05/2022,2946.74,5841.68,5234.53
16/05/2022,2909.87,6011.98,5237.01
17/05/2022,2973.08,5973.23,5308.52
18/05/2022,2817.27,5973.23,5083.60
19/05/2022,2733.08,5767.63,5047.82
20/05/2022,2718.81,5872.36,4974.81
23/05/2022,2828.12,5994.25,5147.26
24/05/2022,2780.82,5990.19,5147.34
25/05/2022,2779.89,5990.19,5188.21
26/05/2022,2845.37,6180.01,5263.90
27/05/2022,2914.72,6287.87,5341.14
30/05/2022,2897.37,6287.87,5373.24
31/05/2022,2933.91,6110.51,5373.76
01/06/2022,2943.79,6110.51,5387.22
02/06/2022,2942.68,6110.51,5343.62
03/06/2022,2840.77,5918.35,5295.16
06/06/2022,2858.45,5918.35,5249.10
07/06/2022,2908.39,5918.35,5349.80
08/06/2022,2893.77,5918.35,5256.56
09/06/2022,2816.47,5999.73,5213.71
10/06/2022,2756.47,5982.27,5060.99
13/06/2022,2700.21,5982.27,4962.57
14/06/2022,2739.09,5979.14,5049.39
15/06/2022,2753.87,6019.22,5124.30
16/06/2022,2640.34,6019.22,4982.06
17/06/2022,2680.91,6019.22,5073.62
20/06/2022,2672.89,6019.22,5076.61
21/06/2022,2736.00,6019.22,5113.67
22/06/2022,2715.36,6118.29,5063.61
23/06/2022,2767.11,6118.29,5181.73
24/06/2022,2797.18,6392.52,5277.83
27/06/2022,2812.19,6521.57,5266.27
28/06/2022,2771.58,6521.57,5169.58
29/06/2022,2797.84,6510.58,5228.42
30/06/2022,2746.57,6491.61,5160.54
01/07/2022,2801.90,6578.50,5234.50
04/07/2022,2782.42,6578.50,5234.50
05/07/2022,2897.51,6675.37,5378.23
06/07/2022,2949.21,6811.20,5491.23
07/07/2022,2995.25,6720.31,5491.30
08/07/2022,3003.81,6746.28,5465.26
11/07/2022,2999.93,6841.70,5480.89
12/07/2022,3036.01,6736.29,5254.69
13/07/2022,3019.29,6661.93,5240.49
14/07/2022,3082.61,6796.21,5281.71
15/07/2022,3072.18,6782.93,5252.97
18/07/2022,3011.78,6722.31,5198.46
19/07/2022,3092.39,6722.31,5306.27
20/07/2022,3143.84,6624.12,5384.85
21/07/2022,3202.19,6731.30,5460.60
22/07/2022,3161.03,6715.65,5336.05
25/07/2022,3124.60,6715.65,5282.77
26/07/2022,3095.35,6717.32,5138.72
27/07/2022,3188.30,6616.06,5484.76
28/07/2022,3186.17,6697.34,5606.44
29/07/2022,3315.48,6672.38,5735.89
01/08/2022,3281.12,6672.38,5665.36
02/08/2022,3324.92,6672.38,5701.12
03/08/2022,3401.46,6419.20,5775.69
04/08/2022,3364.93,6195.59,5752.55
05/08/2022,3367.15,6135.07,5765.75
08/08/2022,3339.93,6111.37,5673.89
09/08/2022,3337.33,6111.37,5705.25
10/08/2022,3378.57,6057.77,5790.33
11/08/2022,3364.03,6057.77,5728.09
12/08/2022,3409.46,6063.14,5766.52
15/08/2022,3433.67,6172.02,5827.65
16/08/2022,3439.62,6178.01,5827.67
17/08/2022,3482.99,6327.84,5813.31
18/08/2022,3503.24,6352.82,5856.25
19/08/2022,3456.52,6491.36,5764.47
22/08/2022,3369.46,6491.36,5591.56
23/08/2022,3340.63,6332.84,5513.65
24/08/2022,3334.38,6336.91,5492.91
25/08/2022,3374.90,6426.73,5592.54
26/08/2022,3285.64,6417.74,5393.51
29/08/2022,3239.48,6417.74,5318.71
30/08/2022,3185.80,6417.74,5288.25
31/08/2022,3179.09,6191.00,5285.81
01/09/2022,3175.76,6191.00,5214.00
02/09/2022,3100.51,6033.18,5123.04
05/09/2022,3149.73,6033.18,5123.04
06/09/2022,3103.32,6033.18,5086.73
07/09/2022,3120.03,6173.02,5156.51
08/09/2022,3074.56,6173.02,5116.11
09/09/2022,3132.11,6323.85,5258.94
12/09/2022,3244.46,6323.85,5283.87
13/09/2022,3090.61,6153.04,5058.41
14/09/2022,3101.16,6153.04,5011.73
15/09/2022,3050.36,6232.95,4919.37
19/09/2022,3066.66,6232.95,4846.86
20/09/2022,3135.96,6232.95,4842.44
21/09/2022,3091.74,5946.28,4792.25
22/09/2022,3061.96,5946.28,4838.05
23/09/2022,3027.61,6278.90,4791.30
26/09/2022,3075.21,6278.90,4851.69
27/09/2022,3093.77,6392.77,4829.43
28/09/2022,3018.52,6721.00,4851.85
29/09/2022,2870.10,6721.00,4817.44
30/09/2022,2808.22,6721.00,4712.76
03/10/2022,2853.36,6368.45,4824.93
04/10/2022,2906.85,6539.09,4948.82
05/10/2022,2933.06,6539.09,5003.07
06/10/2022,2925.80,6702.76,4967.02
07/10/2022,2814.06,6542.60,4674.59
10/10/2022,2814.31,6542.60,4581.11
11/10/2022,2785.50,6546.60,4514.42
12/10/2022,2768.64,6546.60,4519.81
13/10/2022,2859.70,6546.60,4678.66
14/10/2022,2779.66,6661.11,4589.74
17/10/2022,2848.14,6661.11,4744.57
18/10/2022,2867.02,6668.46,4769.96
19/10/2022,2882.08,6668.46,4738.18
20/10/2022,2872.36,6668.46,4755.80
21/10/2022,2935.85,6668.46,4821.44
24/10/2022,2974.99,6668.46,4917.17
25/10/2022,3020.06,6982.10,4967.88
26/10/2022,2971.00,6982.10,4604.83
27/10/2022,2872.51,7096.97,4497.13
28/10/2022,3080.70,7096.97,4668.83
31/10/2022,3032.39,7153.86,4593.05
01/11/2022,2972.85,6862.24,4503.40
03/11/2022,2741.37,7111.96,4210.08
04/11/2022,2689.48,6964.12,4302.69
07/11/2022,2701.26,6964.12,4424.82
08/11/2022,2738.25,7158.12,4474.19
09/11/2022,2637.36,7091.98,4395.92
10/11/2022,2824.32,7091.98,4693.05
11/11/2022,2912.42,7091.98,4818.93
14/11/2022,2874.00,6897.15,4680.61
15/11/2022,2903.36,6897.15,4685.70
16/11/2022,2873.17,6897.15,4678.23
17/11/2022,2914.29,6908.81,4668.06
18/11/2022,2943.72,7030.03,4663.29
22/11/2022,2913.17,7030.03,4743.23
23/11/2022,2918.15,7030.03,4775.23
24/11/2022,2899.26,7030.03,4766.42
25/11/2022,2865.84,7030.03,4783.18
28/11/2022,2778.63,7042.23,4646.32
29/11/2022,2705.73,7042.23,4614.85
30/11/2022,2842.26,7038.01,4881.50
01/12/2022,2843.98,7102.95,4890.08
02/12/2022,2857.69,7102.95,4922.05
05/12/2022,2889.08,7102.95,4899.23
06/12/2022,2810.24,7102.95,4818.15
07/12/2022,2768.22,7371.68,4805.16
08/12/2022,2798.03,7225.24,4846.07
09/12/2022,2812.84,7225.24,4865.10
13/12/2022,2843.96,7085.77,5009.25
14/12/2022,2809.06,7130.92,5035.83
15/12/2022,2690.28,7130.92,4918.12
16/12/2022,2673.54,7050.00,4843.97
19/12/2022,2606.88,7050.00,4732.55
20/12/2022,2614.98,7101.98,4785.03
21/12/2022,2656.00,7237.82,4788.10
22/12/2022,2581.03,7127.92,4635.04
23/12/2022,2550.41,7112.94,4600.37
26/12/2022,2628.69,7112.94,4600.37
27/12/2022,2540.06,7096.95,4611.36
28/12/2022,2445.85,7096.95,4553.04
29/12/2022,2528.97,7096.95,4702.27
30/12/2022,2526.07,7096.95,4649.32
02/01/2023,2573.36,7096.95,4670.30
03/01/2023,2428.07,7096.95,4647.32
04/01/2023,2437.07,7096.95,4398.16
05/01/2023,2414.47,6935.14,4295.20
06/01/2023,2478.43,6983.07,4311.66
09/01/2023,2492.64,6866.60,4331.42
10/01/2023,2486.67,6702.35,4347.62
11/01/2023,2519.06,6761.29,4444.11
12/01/2023,2509.48,6741.06,4493.79
13/01/2023,2530.83,6741.06,4481.49
16/01/2023,2512.08,6741.06,4505.46
17/01/2023,2531.47,6741.06,4480.49
18/01/2023,2548.45,6741.06,4456.80
19/01/2023,2567.15,6741.06,4430.54
20/01/2023,2597.86,6488.56,4527.67
23/01/2023,2652.06,6488.56,4564.26
24/01/2023,2670.95,6471.58,4532.91
25/01/2023,2664.45,6471.58,4506.03
26/01/2023,2700.47,6511.28,4645.32
27/01/2023,2743.74,6439.17,4660.31
30/01/2023,2686.71,6363.68,4562.01
31/01/2023,2709.24,6423.62,4641.76
01/02/2023,2717.14,6423.62,4707.51
02/02/2023,2795.04,6165.88,4919.30
03/02/2023,2933.35,6401.59,4885.36
07/02/2023,2919.82,6373.67,5055.90
08/02/2023,2873.78,6475.57,5049.64
09/02/2023,2831.40,6423.62,4945.02
10/02/2023,2810.66,6468.58,4884.74
13/02/2023,2853.17,6468.58,5034.82
14/02/2023,2837.51,6474.70,5046.37
15/02/2023,2880.94,6364.36,4985.65
16/02/2023,2847.49,6095.01,4850.77
17/02/2023,2793.68,6051.33,4722.95
20/02/2023,2788.54,6051.33,4723.88
21/02/2023,2743.48,6040.06,4661.03
22/02/2023,2726.49,6068.04,4610.54
23/02/2023,2745.79,6068.04,4677.84
24/02/2023,2684.06,5945.14,4591.00
27/02/2023,2711.47,5945.14,4585.77
28/02/2023,2713.24,5707.33,4574.29
01/03/2023,2629.61,5707.89,4455.54
02/03/2023,2645.78,5728.31,4548.21
03/03/2023,2708.00,5728.31,4571.04
06/03/2023,2771.64,5717.32,4622.84
07/03/2023,2745.54,5630.39,4594.34
08/03/2023,2745.61,5630.39,4532.40
09/03/2023,2758.28,5695.34,4625.01
10/03/2023,2733.20,5867.61,4580.01
13/03/2023,2855.58,6199.93,4861.04
14/03/2023,2814.14,6181.53,4803.65
15/03/2023,2898.39,6224.91,5029.62
16/03/2023,2921.06,6194.93,5173.26
17/03/2023,2938.36,6225.91,5275.40
21/03/2023,2961.85,6171.65,5086.48
22/03/2023,2947.40,6150.97,5101.65
23/03/2023,2964.46,6150.97,5192.32
24/03/2023,2951.36,6198.24,5161.08
27/03/2023,2912.53,6198.24,5062.59
28/03/2023,2866.46,6132.34,4998.20
29/03/2023,2907.15,6132.34,5081.84
30/03/2023,2937.80,6142.48,5138.33
31/03/2023,2961.40,6162.51,5190.42
03/04/2023,2996.37,6326.24,5183.00
04/04/2023,2990.89,6326.24,5140.53
05/04/2023,2989.08,6630.63,5205.45
10/04/2023,2937.61,6630.63,5238.78
11/04/2023,2919.43,6663.54,5130.26
12/04/2023,2895.99,6663.54,5122.62
13/04/2023,2979.16,6748.48,5206.77
14/04/2023,2980.33,6748.48,5170.48
17/04/2023,2977.31,6753.24,5196.22
18/04/2023,3000.41,6672.54,5192.67
19/04/2023,3016.26,6660.55,5199.47
20/04/2023,2996.87,6715.97,5142.07
21/04/2023,2967.35,6871.50,5136.50
24/04/2023,2973.43,6857.36,5057.46
25/04/2023,2967.82,6963.30,4991.75
26/04/2023,2963.16,6749.48,5362.15
27/04/2023,3036.38,6994.28,5497.69
28/04/2023,3040.49,7211.10,5499.98
02/05/2023,3034.31,7371.42,5485.67
03/05/2023,2998.28,7694.71,5446.21
04/05/2023,2970.23,7623.76,5482.38
05/05/2023,3084.14,7638.75,5525.27
08/05/2023,3084.93,7743.67,5487.39
09/05/2023,3050.67,7693.71,5445.35
10/05/2023,3047.80,7692.88,5481.72
11/05/2023,3051.80,7647.08,5449.15
12/05/2023,3034.88,7648.21,5423.77
15/05/2023,2995.43,7648.21,5386.33
16/05/2023,3012.56,7648.21,5457.71
17/05/2023,3029.98,7669.86,5505.19
18/05/2023,3093.86,7762.83,5629.95
19/05/2023,3108.41,7838.83,5646.80
22/05/2023,3116.33,7789.83,5741.90
23/05/2023,3081.74,7604.90,5679.99
24/05/2023,3064.18,7594.91,5590.40
25/05/2023,3092.58,7594.91,5825.65
26/05/2023,3090.60,7524.96,5865.51
29/05/2023,3091.60,7524.96,5801.52
30/05/2023,3124.24,7563.47,5843.97
31/05/2023,3160.31,7504.97,5846.61
01/06/2023,3158.23,7636.88,5841.64
02/06/2023,3173.66,7636.88,5858.64
05/06/2023,3128.63,7782.17,5875.63
06/06/2023,3116.58,7782.17,5804.32
07/06/2023,3083.92,7782.17,5609.42
08/06/2023,3139.08,7782.17,5651.09
09/06/2023,3129.38,7702.24,5650.46
12/06/2023,3167.89,7702.24,5715.73
13/06/2023,3149.64,7649.87,5729.71
14/06/2023,3145.68,7649.87,5749.02
15/06/2023,3180.08,7649.87,5963.05
16/06/2023,3156.73,7688.85,5843.07
19/06/2023,3160.48,7688.85,5840.64
