Date / Ticker,AAPL.MX,LLY.MX,MSFT.MX
20/06/2023,3184.00,7768.11,5821.98
21/06/2023,3146.86,7768.11,5706.05
22/06/2023,3198.71,7768.11,5822.83
23/06/2023,3206.01,7768.11,5760.70
26/06/2023,3178.13,7768.11,5640.44
27/06/2023,3195.20,7768.11,5717.73
28/06/2023,3225.09,7768.11,5701.91
29/06/2023,3236.21,7921.69,5723.02
30/06/2023,3319.34,7991.64,5827.96
03/07/2023,3298.56,7838.72,5745.21
04/07/2023,3308.42,7838.72,5745.21
05/07/2023,3255.23,7838.72,5755.70
06/07/2023,3301.53,7838.72,5868.11
07/07/2023,3273.52,7734.20,5776.08
10/07/2023,3212.39,7734.20,5647.18
11/07/2023,3202.28,7569.93,5654.57
12/07/2023,3203.25,7461.00,5692.84
13/07/2023,3208.98,7461.00,5777.68
14/07/2023,3180.62,7570.46,5760.30
17/07/2023,3244.38,7521.96,5783.13
18/07/2023,3251.52,7523.61,6039.54
19/07/2023,3265.79,7592.81,5945.33
20/07/2023,3264.28,7771.79,5866.02
21/07/2023,3261.22,7771.79,5808.60
24/07/2023,3241.84,7723.82,5800.31
25/07/2023,3273.04,7744.81,5931.08
26/07/2023,3268.90,7744.81,5679.27
27/07/2023,3249.97,7744.81,5568.43
28/07/2023,3260.56,7630.31,5652.83
31/07/2023,3283.42,7630.31,5599.56
01/08/2023,3302.36,7630.31,5676.30
02/08/2023,3279.54,7710.83,5587.85
03/08/2023,3299.64,7710.83,5640.78
04/08/2023,3114.89,7644.88,5584.28
07/08/2023,3048.79,7726.32,5619.34
08/08/2023,3076.42,8898.04,5554.85
09/08/2023,3044.99,9031.95,5492.42
10/08/2023,3027.73,9031.95,5487.90
11/08/2023,3025.33,9031.95,5470.91
14/08/2023,3053.69,9033.08,5502.25
15/08/2023,3031.96,9314.92,5485.01
16/08/2023,3028.42,9374.23,5489.11
17/08/2023,2978.81,9249.46,5420.74
18/08/2023,2971.81,9271.95,5414.19
21/08/2023,2992.44,9271.95,5483.66
22/08/2023,2996.97,9271.95,5449.23
23/08/2023,3042.40,9273.79,5500.67
24/08/2023,2963.46,9209.98,5373.67
25/08/2023,2997.96,9209.98,5408.16
28/08/2023,3018.80,9209.98,5413.63
29/08/2023,3097.74,9214.99,5497.28
30/08/2023,3143.43,9214.99,5490.16
31/08/2023,3209.45,9351.66,5589.15
01/09/2023,3234.70,9502.00,5608.54
04/09/2023,3228.71,9502.00,5608.91
05/09/2023,3302.52,9678.03,5812.27
06/09/2023,3199.20,9794.66,5829.77
07/09/2023,3124.69,10269.09,5805.38
08/09/2023,3134.83,9994.55,5874.67
11/09/2023,3109.35,10320.55,5851.59
12/09/2023,3033.05,10284.39,5731.43
13/09/2023,2994.38,10192.11,5746.42
14/09/2023,3005.70,10147.52,5796.39
15/09/2023,2981.21,10147.52,5638.49
18/09/2023,3047.70,9856.34,5609.42
19/09/2023,3056.53,9784.47,5606.77
20/09/2023,3003.76,9784.47,5495.72
21/09/2023,2998.80,9438.85,5546.53
22/09/2023,3002.78,9424.36,5414.17
25/09/2023,3055.72,9503.16,5519.89
26/09/2023,3016.73,9593.47,5477.94
27/09/2023,3007.64,9593.47,5517.12
28/09/2023,2993.21,9593.47,5508.57
29/09/2023,2989.08,9544.79,5506.57
02/10/2023,3057.75,9544.79,5666.18
03/10/2023,3093.44,9268.95,5605.83
04/10/2023,3130.59,9494.82,5741.67
05/10/2023,3190.78,9884.61,5816.72
06/10/2023,3227.85,10147.47,5961.20
09/10/2023,3250.67,10509.27,5995.31
10/10/2023,3195.62,10421.30,5894.95
11/10/2023,3198.50,10834.73,5931.30
12/10/2023,3250.66,10901.06,5943.16
13/10/2023,3228.91,11043.98,5921.81
16/10/2023,3196.44,11028.86,5957.74
17/10/2023,3178.77,10858.95,5975.61
18/10/2023,3196.85,11068.97,6014.32
19/10/2023,3211.38,10776.13,6066.03
20/10/2023,3155.79,10665.19,5959.53
23/10/2023,3141.12,10624.21,5987.35
24/10/2023,3160.86,10578.65,6039.57
25/10/2023,3135.92,10919.56,6234.29
26/10/2023,3029.13,10473.49,5963.81
27/10/2023,3038.34,10100.20,5963.91
30/10/2023,3072.14,10100.20,6091.61
31/10/2023,3071.03,9908.60,6083.94
01/11/2023,3101.12,9994.55,6153.38
03/11/2023,3073.69,9962.23,6158.14
06/11/2023,3136.75,10399.30,6229.20
07/11/2023,3174.58,10682.17,6321.38
08/11/2023,3206.37,10893.29,6328.27
09/11/2023,3248.77,10400.96,6425.99
10/11/2023,3286.28,10453.43,6501.75
13/11/2023,3249.37,11050.37,6460.10
14/11/2023,3257.24,10594.20,6406.02
15/11/2023,3254.50,10285.45,6398.76
16/11/2023,3270.93,10143.94,6476.50
17/11/2023,3268.23,10143.94,6384.32
21/11/2023,3274.03,10143.94,6406.27
22/11/2023,3278.97,10112.52,6441.28
23/11/2023,3263.94,10112.52,6468.25
24/11/2023,3243.46,10289.44,6448.74
27/11/2023,3251.55,10289.44,6500.30
28/11/2023,3254.65,10144.01,6541.64
29/11/2023,3264.06,10203.59,6521.97
30/11/2023,3287.96,10274.45,6548.23
01/12/2023,3287.52,10074.95,6437.01
04/12/2023,3305.78,9945.60,6437.41
05/12/2023,3355.58,10234.47,6461.17
06/12/2023,3321.35,10222.47,6380.07
07/12/2023,3388.57,10222.47,6455.74
08/12/2023,3393.39,10362.05,6479.31
11/12/2023,3359.63,10010.57,6436.74
13/12/2023,3409.70,10262.82,6418.55
14/12/2023,3400.05,9831.65,6273.08
15/12/2023,3404.44,9840.64,6383.22
18/12/2023,3369.15,9895.62,6392.66
19/12/2023,3357.83,9915.61,6365.26
20/12/2023,3346.55,9915.60,6370.75
21/12/2023,3316.09,9915.60,6361.19
22/12/2023,3289.99,9675.72,6356.37
26/12/2023,3276.76,9630.74,6358.05
27/12/2023,3264.34,9820.88,6311.91
28/12/2023,3285.35,9861.63,6380.73
29/12/2023,3263.95,9879.65,6386.76
02/01/2024,3145.90,10195.48,6311.40
03/01/2024,3137.27,10545.33,6281.40
04/01/2024,3096.67,10449.37,6253.73
05/01/2024,3053.04,10402.59,6196.90
08/01/2024,3118.45,10599.79,6288.29
09/01/2024,3136.93,10745.22,6364.57
10/01/2024,3152.70,10715.24,6488.45
11/01/2024,3136.85,10715.24,6499.17
12/01/2024,3135.66,10715.24,6521.70
15/01/2024,3128.98,10715.24,6566.18
16/01/2024,3157.91,10945.15,6692.49
17/01/2024,3148.82,10830.20,6696.61
18/01/2024,3243.35,10830.20,6748.58
19/01/2024,3276.54,10830.20,6798.81
22/01/2024,3326.26,10842.20,6821.47
23/01/2024,3369.76,10683.28,6904.63
24/01/2024,3349.00,10940.16,6936.62
25/01/2024,3337.86,10797.22,6944.61
26/01/2024,3293.37,10797.22,6924.14
29/01/2024,3299.41,11080.09,7045.09
30/01/2024,3225.16,11037.11,7011.72
31/01/2024,3185.20,11049.85,6848.98
01/02/2024,3190.11,11036.11,6892.23
02/02/2024,3194.24,11504.91,7038.95
06/02/2024,3219.90,11993.69,6916.49
07/02/2024,3227.41,12394.51,7044.42
08/02/2024,3228.76,12596.17,7095.10
09/02/2024,3224.01,12744.35,7178.60
12/02/2024,3194.20,12496.20,7094.31
13/02/2024,3180.11,12731.46,6983.84
14/02/2024,3142.21,12866.54,6972.46
15/02/2024,3130.61,12925.60,6927.01
16/02/2024,3100.09,13365.45,6887.71
19/02/2024,3122.72,13785.30,6887.71
20/02/2024,3094.36,12881.36,6847.00
21/02/2024,3102.57,12595.25,6821.58
22/02/2024,3155.13,13217.32,7037.19
23/02/2024,3123.32,13118.09,7008.29
26/02/2024,3099.22,13260.48,6961.67
27/02/2024,3116.98,13068.55,6953.57
28/02/2024,3095.14,13068.55,6952.65
29/02/2024,3077.95,12801.20,7012.06
01/03/2024,3058.12,13195.50,7064.19
04/03/2024,2969.95,13733.81,7025.87
05/03/2024,2882.93,13164.93,6809.91
06/03/2024,2857.39,13166.11,6791.20
07/03/2024,2856.76,13319.46,6901.12
08/03/2024,2878.85,12822.68,6832.28
11/03/2024,2905.70,12295.81,6798.60
12/03/2024,2914.00,12589.42,6977.21
13/03/2024,2860.11,12625.70,6922.59
14/03/2024,2889.40,12625.70,7083.12
15/03/2024,2870.49,12625.70,6955.99
19/03/2024,2965.95,12889.61,7064.18
20/03/2024,2974.96,12889.61,7099.50
21/03/2024,2865.36,12926.60,7197.12
22/03/2024,2887.12,12850.63,7197.12
25/03/2024,2862.59,12957.54,7065.42
26/03/2024,2833.33,12914.50,7047.10
27/03/2024,2873.71,12914.50,6987.20
01/04/2024,2826.50,12693.67,7060.40
02/04/2024,2799.08,12660.69,6986.87
03/04/2024,2809.30,12860.62,6959.77
04/04/2024,2806.33,12794.64,6955.53
05/04/2024,2793.13,12794.64,6996.21
08/04/2024,2757.33,12794.64,6936.01
09/04/2024,2781.94,12412.77,6969.22
10/04/2024,2765.62,12309.07,6950.19
11/04/2024,2879.00,12309.07,7035.69
12/04/2024,2937.26,12658.07,7026.19
15/04/2024,2888.54,12658.07,6907.85
16/04/2024,2893.04,12737.66,7081.62
17/04/2024,2859.74,12745.09,6999.81
18/04/2024,2850.59,12670.58,6897.26
19/04/2024,2825.60,12420.77,6840.15
22/04/2024,2845.37,12309.07,6863.01
23/04/2024,2829.46,12309.07,6947.18
24/04/2024,2881.71,12511.68,6982.75
25/04/2024,2924.72,12475.75,6873.62
26/04/2024,2913.11,12595.72,7011.14
29/04/2024,2948.71,12465.25,6831.03
30/04/2024,2927.30,13334.46,6709.42
02/05/2024,2939.68,12866.62,6757.96
03/05/2024,3114.50,12521.50,6895.59
06/05/2024,3068.83,12866.62,6964.84
07/05/2024,3080.44,13095.54,6927.24
08/05/2024,3088.97,13355.84,6913.17
09/05/2024,3102.63,13029.56,6923.24
10/05/2024,3070.81,12813.18,6957.23
13/05/2024,3141.47,12695.09,6942.96
14/05/2024,3161.11,12800.64,7019.88
15/05/2024,3166.87,13016.89,7049.71
16/05/2024,3164.49,12913.91,7016.95
17/05/2024,3153.76,12805.86,6972.45
20/05/2024,3156.16,12926.21,7028.93
21/05/2024,3202.46,13371.80,7113.93
22/05/2024,3176.24,13331.81,7164.02
23/05/2024,3129.47,13331.81,7132.34
24/05/2024,3169.88,13574.30,7175.13
27/05/2024,3149.46,13574.30,7182.90
28/05/2024,3187.81,13574.30,7207.57
29/05/2024,3232.90,13716.72,7260.39
30/05/2024,3249.15,13813.00,7052.71
31/05/2024,3245.20,13852.70,6911.24
03/06/2024,3427.20,14730.29,7301.02
04/06/2024,3479.68,15166.76,7419.50
05/06/2024,3433.68,14624.00,7434.54
06/06/2024,3490.41,15050.35,7572.79
07/06/2024,3613.71,15706.24,7806.07
10/06/2024,3519.82,15763.01,7803.84
11/06/2024,3807.18,16018.17,7994.48
12/06/2024,4013.62,16293.30,8290.92
13/06/2024,3959.63,16195.13,8158.47
14/06/2024,3913.58,16386.08,8153.90
17/06/2024,4024.92,16468.06,8307.58
18/06/2024,3957.92,16346.01,8219.89
19/06/2024,3974.33,16346.01,8174.78
20/06/2024,3844.73,16171.13,8165.79
21/06/2024,3796.81,16067.17,8154.89
24/06/2024,3744.79,16047.72,8049.91
25/06/2024,3797.17,16385.60,8162.03
26/06/2024,3908.79,16376.08,8276.37
27/06/2024,3929.94,16622.00,8325.08
28/06/2024,3888.68,16687.11,8273.46
01/07/2024,3967.78,16750.99,8371.23
02/07/2024,4013.26,16560.44,8372.00
03/07/2024,4008.89,16558.53,8317.77
04/07/2024,4018.32,16558.53,8375.71
05/07/2024,4082.58,16551.40,8451.91
08/07/2024,4087.88,16670.66,8368.88
09/07/2024,4089.09,16714.00,8218.14
10/07/2024,4142.00,16777.99,8271.46
11/07/2024,4059.73,16892.55,8097.70
12/07/2024,4067.18,16770.99,7981.92
15/07/2024,4150.78,16931.01,8032.43
16/07/2024,4140.21,16779.99,7936.07
17/07/2024,4063.61,16263.11,7857.41
18/07/2024,4030.53,15185.80,7875.70
19/07/2024,4060.56,15539.14,7910.49
22/07/2024,4019.14,15601.27,7932.74
23/07/2024,4082.77,16092.54,8072.87
24/07/2024,4004.46,15781.02,7876.60
25/07/2024,4023.20,14996.41,7762.57
26/07/2024,4013.56,14841.40,7823.06
29/07/2024,4076.44,15046.40,7990.13
30/07/2024,4114.86,14896.44,7941.52
31/07/2024,4135.30,14890.05,7782.90
01/08/2024,4102.49,15566.28,7797.96
02/08/2024,4227.53,15296.34,7803.11
05/08/2024,4034.27,14919.33,7654.56
06/08/2024,4043.26,15603.56,7821.71
07/08/2024,4064.96,14786.46,7687.77
08/08/2024,4048.37,16216.82,7654.00
09/08/2024,4074.20,16805.98,7662.68
12/08/2024,4135.55,16922.96,7744.51
13/08/2024,4191.34,17295.85,7853.72
14/08/2024,4164.42,17500.81,7841.87
15/08/2024,4186.55,17467.12,7841.81
16/08/2024,4210.51,17238.72,7799.95
19/08/2024,4207.04,17176.92,7862.85
20/08/2024,4300.68,18396.96,8068.42
21/08/2024,4355.47,18375.08,8171.86
22/08/2024,4366.71,18601.93,8073.16
23/08/2024,4326.91,18149.90,7931.43
26/08/2024,4390.52,18207.02,7974.56
27/08/2024,4491.17,18756.91,8152.85
28/08/2024,4448.97,18596.93,8066.11
29/08/2024,4563.95,18680.65,8195.20
30/08/2024,4505.75,18599.71,8169.59
02/09/2024,4539.51,18599.71,8216.38
03/09/2024,4399.52,18941.88,8116.11
04/09/2024,4405.70,18807.70,8160.48
05/09/2024,4426.55,18807.70,8110.64
06/09/2024,4420.97,18077.02,8056.46
09/09/2024,4379.99,17997.03,8042.59
10/09/2024,4433.83,18183.34,8288.20
11/09/2024,4399.52,18183.34,8346.32
12/09/2024,4343.53,18214.24,8300.68
13/09/2024,4286.22,17984.04,8293.26
17/09/2024,4135.55,17647.09,8318.76
18/09/2024,4260.02,17432.13,8329.96
19/09/2024,4412.19,17737.71,8449.30
20/09/2024,4509.59,17915.36,8488.10
23/09/2024,4394.05,17851.80,8425.98
24/09/2024,4394.02,17841.17,8301.10
25/09/2024,4427.53,18177.00,8478.08
26/09/2024,4457.39,17803.09,8450.71
27/09/2024,4487.51,17333.07,8428.05
30/09/2024,4568.72,17322.14,8448.34
02/10/2024,4404.35,17286.15,8128.14
03/10/2024,4359.82,17066.24,8043.42
04/10/2024,4364.71,17097.18,8029.06
07/10/2024,4284.75,17351.28,7913.65
08/10/2024,4362.79,17351.28,8025.61
09/10/2024,4465.71,17881.34,8130.46
10/10/2024,4465.81,17678.81,8109.74
11/10/2024,4404.63,17952.04,8027.74
14/10/2024,4486.99,17980.04,8131.41
15/10/2024,4606.34,17980.04,8228.76
16/10/2024,4619.49,18285.33,8280.04
17/10/2024,4609.15,18318.01,8279.37
18/10/2024,4674.49,18244.99,8318.36
21/10/2024,4713.43,18538.92,8349.24
22/10/2024,4695.79,18058.96,8549.51
23/10/2024,4563.83,18058.96,8404.59
24/10/2024,4569.50,17647.09,8405.75
25/10/2024,4630.35,17902.05,8548.32
28/10/2024,4673.41,17997.02,8543.06
29/10/2024,4702.98,18179.01,8677.95
30/10/2024,4641.54,17001.76,8770.70
31/10/2024,4534.99,16718.74,8171.62
01/11/2024,4516.65,16689.87,8317.78
04/11/2024,4466.40,16242.32,8206.25
05/11/2024,4479.01,16197.33,8256.28
06/11/2024,4473.63,15474.70,8432.75
07/11/2024,4514.28,15837.39,8445.61
08/11/2024,4579.76,16997.15,8523.33
11/11/2024,4551.60,17057.20,8498.48
12/11/2024,4619.48,16897.21,8721.00
13/11/2024,4611.35,16897.21,8723.29
14/11/2024,4660.98,16065.35,8711.59
15/11/2024,4587.75,15223.52,8455.34
19/11/2024,4590.75,14598.77,8389.39
20/11/2024,4628.75,15317.71,8436.88
21/11/2024,4663.08,15375.91,8438.80
22/11/2024,4705.49,15311.71,8495.65
25/11/2024,4689.14,15219.97,8482.04
26/11/2024,4855.40,16325.63,8872.60
27/11/2024,4834.63,16247.37,8709.83
28/11/2024,4767.75,16247.37,8829.14
29/11/2024,4849.74,16179.14,8599.16
02/12/2024,4885.74,16348.64,8787.78
03/12/2024,4930.15,16445.69,8761.11
04/12/2024,4935.30,16908.58,8886.99
05/12/2024,4901.76,16707.60,8954.90
06/12/2024,4897.93,16838.59,8968.13
09/12/2024,4997.29,16265.13,8999.12
10/12/2024,4991.37,16171.23,8929.13
11/12/2024,4958.98,16008.66,9029.12
13/12/2024,4994.89,15946.66,9006.18
16/12/2024,5046.12,15648.69,9079.91
17/12/2024,5106.37,15843.67,9168.44
18/12/2024,5070.12,15668.68,8955.55
19/12/2024,5069.88,15426.58,8904.58
20/12/2024,5083.48,15420.71,8749.67
23/12/2024,5149.17,16055.70,8795.64
24/12/2024,5185.47,16061.65,8853.04
26/12/2024,5239.72,16095.19,8881.63
27/12/2024,5178.56,15845.94,8712.15
30/12/2024,5208.37,16004.79,8775.14
31/12/2024,5228.95,16004.79,8779.14
02/01/2025,5015.95,16005.75,8614.16
03/01/2025,5016.70,16223.64,8719.15
06/01/2025,4975.74,15560.64,8687.50
07/01/2025,4910.87,15682.68,8569.52
08/01/2025,4938.43,16059.85,8658.15
09/01/2025,4984.73,15708.68,8694.15
10/01/2025,4902.97,16463.07,8694.25
13/01/2025,4858.66,16518.21,8641.09
14/01/2025,4783.88,15204.07,8502.72
15/01/2025,4865.41,15405.71,8731.50
16/01/2025,4766.99,15858.67,8869.52
17/01/2025,4768.74,15176.58,8942.76
20/01/2025,4839.74,15176.58,8942.76
21/01/2025,4579.59,15333.54,8841.43
22/01/2025,4577.26,15458.70,9137.12
23/01/2025,4535.82,15553.69,9073.06
24/01/2025,4514.23,15888.67,8974.94
27/01/2025,4749.38,16598.61,8973.12
28/01/2025,4896.07,16586.61,9185.08
29/01/2025,4909.00,16578.61,9084.82
30/01/2025,4912.38,17002.42,8569.53
31/01/2025,4863.38,17002.57,8613.97
04/02/2025,4769.96,16938.58,8445.27
05/02/2025,4768.10,17338.59,8489.30
06/02/2025,4756.81,17836.50,8497.21
07/02/2025,4678.18,18118.48,8423.13
10/02/2025,4680.79,17908.50,8488.47
11/02/2025,4780.37,17827.50,8449.52
12/02/2025,4860.61,17992.49,8383.72
13/02/2025,4926.61,17865.00,8373.89
14/02/2025,4961.22,17181.00,8275.58
17/02/2025,4908.16,17173.00,8349.18
18/02/2025,4931.37,17379.25,8262.44
19/02/2025,5006.62,17657.00,8473.59
20/02/2025,4983.53,17761.60,8445.00
21/02/2025,5018.53,17919.00,8352.19
24/02/2025,5060.00,18061.01,8280.00
25/02/2025,5058.50,18500.00,8135.69
26/02/2025,4905.57,18580.00,8146.51
27/02/2025,4882.05,18575.00,8049.77
28/02/2025,4915.73,18656.00,8069.49
03/03/2025,4904.66,19195.00,8016.18
04/03/2025,4952.58,19021.72,8020.96
