Date,EURMXN=X,MXN=X
2020-01-01,21.23080062866211,18.917400360107422
2020-01-02,21.212900161743164,18.898799896240234
2020-01-03,21.046199798583984,18.830299377441406
2020-01-06,21.144399642944336,18.944759368896484
2020-01-07,21.097000122070312,18.841449737548828
2020-01-08,21.16200065612793,18.96419906616211
2020-01-09,20.920499801635742,18.81399917602539
2020-01-10,20.93494987487793,18.834800720214844
2020-01-13,20.89539909362793,18.79762077331543
2020-01-14,20.936899185180664,18.79010009765625
2020-01-15,20.926700592041016,18.793800354003906
2020-01-16,20.959800720214844,18.782699584960938
2020-01-17,20.909799575805664,18.76300048828125
2020-01-20,20.697900772094727,18.656299591064453
2020-01-21,20.71179962158203,18.65369987487793
2020-01-22,20.8080997467041,18.7593994140625
2020-01-23,20.748899459838867,18.700410842895508
2020-01-24,20.738300323486328,18.74920082092285
2020-01-27,20.796199798583984,18.862499237060547
2020-01-28,20.816999435424805,18.892000198364258
2020-01-29,20.637500762939453,18.724050521850586
2020-01-30,20.59023094177246,18.681900024414062
2020-01-31,20.727519989013672,18.780799865722656
2020-02-03,20.924100875854492,18.866409301757812
2020-02-04,20.827800750732422,18.81439971923828
2020-02-05,20.621299743652344,18.671289443969727
2020-02-06,20.461599349975586,18.587600708007812
2020-02-07,20.47949981689453,18.639699935913086
2020-02-10,20.583499908447266,18.800249099731445
2020-02-11,20.40519905090332,18.702699661254883
2020-02-12,20.36709976196289,18.642000198364258
2020-02-13,20.2716007232666,18.640399932861328
2020-02-14,20.17314910888672,18.59510040283203
2020-02-17,20.10235023498535,18.542999267578125
2020-02-18,20.114700317382812,18.549999237060547
2020-02-19,20.06570053100586,18.58894920349121
2020-02-20,20.067399978637695,18.550100326538086
2020-02-21,20.344900131225586,18.847400665283203
2020-02-24,20.60260009765625,19.007709503173828
2020-02-25,20.66860008239746,19.03660011291504
2020-02-26,20.7485294342041,19.059999465942383
2020-02-27,20.992700576782227,19.286619186401367
2020-02-28,21.399900436401367,19.458969116210938
2020-03-02,21.9060001373291,19.82309913635254
2020-03-03,21.631999969482422,19.405000686645508
2020-03-04,21.728200912475586,19.43160057067871
2020-03-05,21.751699447631836,19.517200469970703
2020-03-06,22.25065040588379,19.81450080871582
2020-03-09,23.978069305419922,21.0575008392334
2020-03-10,23.71780014038086,20.81222915649414
2020-03-11,23.524900436401367,20.789400100708008
2020-03-12,24.13249969482422,21.41659927368164
2020-03-13,24.567100524902344,21.967199325561523
2020-03-16,24.31920051574707,21.808610916137695
2020-03-17,25.242599487304688,22.600990295410156
2020-03-18,25.287900924682617,22.960599899291992
2020-03-19,25.920299530029297,23.64971923828125
2020-03-20,25.626300811767578,24.0457706451416
2020-03-23,26.478300094604492,24.7462100982666
2020-03-24,27.278799057006836,25.336200714111328
2020-03-25,26.768199920654297,24.768699645996094
2020-03-26,26.14940071105957,24.008100509643555
2020-03-27,25.68120002746582,23.23710060119629
2020-03-30,26.283199310302734,23.594600677490234
2020-03-31,26.284900665283203,23.83300018310547
2020-04-01,26.203399658203125,23.750999450683594
2020-04-02,26.521799087524414,24.215530395507812
2020-04-03,26.295000076293945,24.235300064086914
2020-04-06,27.30459976196289,25.261999130249023
2020-04-07,26.515390396118164,24.542400360107422
2020-04-08,26.48509979248047,24.31159019470215
2020-04-09,26.062999725341797,23.984500885009766
2020-04-10,25.872800827026367,23.67639923095703
2020-04-13,25.64069938659668,23.446800231933594
2020-04-14,25.765600204467773,23.5851993560791
2020-04-15,25.66939926147461,23.36199951171875
2020-04-16,26.431699752807617,24.239200592041016
2020-04-17,25.805099487304688,23.76020050048828
2020-04-20,26.10740089416504,24.026649475097656
2020-04-21,26.084999084472656,24.010719299316406
2020-04-22,26.456300735473633,24.368600845336914
2020-04-23,26.46310043334961,24.479299545288086
2020-04-24,26.694000244140625,24.766550064086914
2020-04-27,27.044099807739258,24.98579978942871
2020-04-28,26.802000045776367,24.74970054626465
2020-04-29,26.319700241088867,24.283599853515625
2020-04-30,25.83060073852539,23.742000579833984
2020-05-01,26.5093994140625,24.21430015563965
2020-05-04,27.215599060058594,24.834489822387695
2020-05-05,26.273300170898438,24.090200424194336
2020-05-06,25.985700607299805,23.973499298095703
2020-05-07,26.384950637817383,24.427499771118164
2020-05-08,26.0314998626709,24.02206039428711
2020-05-11,25.617900848388672,23.625099182128906
2020-05-12,25.854700088500977,23.920089721679688
2020-05-13,26.428369522094727,24.363279342651367
2020-05-14,26.171600341796875,24.185699462890625
2020-05-15,25.783199310302734,23.851299285888672
2020-05-18,25.893299102783203,23.934009552001953
2020-05-19,25.900699615478516,23.731300354003906
2020-05-20,25.856800079345703,23.665359497070312
2020-05-21,25.481199264526367,23.195499420166016
2020-05-22,25.040800094604492,22.870180130004883
2020-05-25,24.720470428466797,22.663789749145508
2020-05-26,24.58300018310547,22.545499801635742
2020-05-27,24.38479995727539,22.211999893188477
2020-05-28,24.578699111938477,22.31138038635254
2020-05-29,24.61050033569336,22.19890022277832
2020-06-01,24.659799575805664,22.182300567626953
2020-06-02,24.53619956970215,22.042400360107422
2020-06-03,24.312400817871094,21.723800659179688
2020-06-04,24.401220321655273,21.720800399780273
2020-06-05,24.828500747680664,21.90247917175293
2020-06-08,24.307199478149414,21.474899291992188
2020-06-09,24.28860092163086,21.472999572753906
2020-06-10,24.801700592041016,21.88743019104004
2020-06-11,24.97640037536621,21.976980209350586
2020-06-12,25.797000885009766,22.854660034179688
2020-06-15,25.302099227905273,22.488540649414062
2020-06-16,25.117900848388672,22.155460357666016
2020-06-17,25.086299896240234,22.26922035217285
2020-06-18,25.125999450683594,22.341400146484375
2020-06-19,25.41659927368164,22.67639923095703
2020-06-22,25.305700302124023,22.64150047302246
2020-06-23,25.259769439697266,22.399099349975586
2020-06-24,25.325899124145508,22.389150619506836
2020-06-25,25.638399124145508,22.790279388427734
2020-06-26,25.437000274658203,22.679399490356445
2020-06-29,25.87310028076172,23.05470085144043
2020-06-30,25.930599212646484,23.056570053100586
2020-07-01,25.854000091552734,23.004499435424805
2020-07-02,25.552099227905273,22.711599349975586
2020-07-03,25.253000259399414,22.477819442749023
2020-07-06,25.175800323486328,22.38545036315918
2020-07-07,25.252899169921875,22.31100082397461
2020-07-08,25.705900192260742,22.792699813842773
2020-07-09,25.71540069580078,22.67180061340332
2020-07-10,25.525699615478516,22.60260009765625
2020-07-13,25.43280029296875,22.488399505615234
2020-07-14,25.777599334716797,22.709800720214844
2020-07-15,25.568899154663086,22.395999908447266
2020-07-16,25.490999221801758,22.318199157714844
2020-07-17,25.522899627685547,22.411680221557617
2020-07-20,25.735200881958008,22.492469787597656
2020-07-21,25.76420021057129,22.488540649414062
2020-07-22,25.731599807739258,22.29680061340332
2020-07-23,25.872900009155273,22.37017059326172
2020-07-24,26.07670021057129,22.478200912475586
2020-07-27,25.983299255371094,22.287200927734375
2020-07-28,25.829259872436523,21.936100006103516
2020-07-29,25.71820068359375,21.933399200439453
2020-07-30,25.903099060058594,21.97249984741211
2020-07-31,26.12820053100586,21.995399475097656
2020-08-03,26.240800857543945,22.26059913635254
2020-08-04,26.62470054626465,22.625699996948242
2020-08-05,26.749399185180664,22.628400802612305
2020-08-06,26.554000854492188,22.371639251708984
2020-08-07,26.601299285888672,22.402849197387695
2020-08-10,26.395999908447266,22.404619216918945
2020-08-11,26.37339973449707,22.45709991455078
2020-08-12,26.317100524902344,22.411399841308594
2020-08-13,26.360599517822266,22.340900421142578
2020-08-14,26.190200805664062,22.153900146484375
2020-08-17,26.01030921936035,21.933500289916992
2020-08-18,26.30900001525879,22.142200469970703
2020-08-19,26.44070053100586,22.13129997253418
2020-08-20,26.26300048828125,22.174789428710938
2020-08-21,26.21769905090332,22.088300704956055
2020-08-24,25.909099578857422,21.95966911315918
2020-08-25,25.928699493408203,21.972999572753906
2020-08-26,25.92650032043457,21.894699096679688
2020-08-27,25.966039657592773,21.930870056152344
2020-08-28,26.162500381469727,22.13290023803711
2020-08-31,25.92020034790039,21.749900817871094
2020-09-01,26.191999435424805,21.91254997253418
2020-09-02,25.941999435424805,21.74530029296875
2020-09-03,25.738920211791992,21.726900100708008
2020-09-04,25.700199127197266,21.698699951171875
2020-09-07,25.505300521850586,21.552949905395508
2020-09-08,25.537019729614258,21.594200134277344
2020-09-09,25.736799240112305,21.872419357299805
2020-09-10,25.243900299072266,21.386999130249023
2020-09-11,25.346099853515625,21.436649322509766
2020-09-14,25.180200576782227,21.267499923706055
2020-09-15,25.01133918762207,21.064800262451172
2020-09-16,25.054500579833984,21.142000198364258
2020-09-17,24.76110076904297,20.97916030883789
2020-09-18,24.752599716186523,20.8927001953125
2020-09-21,25.00950050354004,21.111759185791016
2020-09-22,25.110000610351562,21.344839096069336
2020-09-23,25.372800827026367,21.67449951171875
2020-09-24,26.11400032043457,22.390399932861328
2020-09-25,25.84391975402832,22.138439178466797
2020-09-28,25.955799102783203,22.309370040893555
2020-09-29,26.114299774169922,22.34910011291504
2020-09-30,26.27869987487793,22.37350082397461
2020-10-01,25.8882999420166,22.081600189208984
2020-10-02,25.65489959716797,21.844730377197266
2020-10-05,25.324800491333008,21.594999313354492
2020-10-06,25.208349227905273,21.363250732421875
2020-10-07,25.45479965209961,21.688230514526367
2020-10-08,25.250080108642578,21.449800491333008
2020-10-09,25.127300262451172,21.35586929321289
2020-10-12,24.98900032043457,21.148590087890625
2020-10-13,25.04520034790039,21.19890022277832
2020-10-14,25.04892921447754,21.333480834960938
2020-10-15,25.04191017150879,21.326169967651367
2020-10-16,24.916000366210938,21.284099578857422
2020-10-19,24.71980094909668,21.08880043029785
2020-10-20,24.940799713134766,21.207250595092773
2020-10-21,24.96489906311035,21.092599868774414
2020-10-22,25.069440841674805,21.149269104003906
2020-10-23,24.77050018310547,20.954200744628906
2020-10-26,24.765499114990234,20.90243911743164
2020-10-27,24.75589942932129,20.963790893554688
2020-10-28,24.778099060058594,21.01930046081543
2020-10-29,24.96179962158203,21.235599517822266
2020-10-30,24.94260025024414,21.345600128173828
2020-11-02,24.76580047607422,21.274450302124023
2020-11-03,24.877599716186523,21.371950149536133
2020-11-04,24.741100311279297,21.035709381103516
2020-11-05,24.575000762939453,20.93440055847168
2020-11-06,24.525699615478516,20.75550079345703
2020-11-09,24.402999877929688,20.520360946655273
2020-11-10,24.04400062561035,20.33530044555664
2020-11-11,24.03219985961914,20.322099685668945
2020-11-12,24.104900360107422,20.46430015563965
2020-11-13,24.319700241088867,20.60325050354004
2020-11-16,24.097299575805664,20.34473991394043
2020-11-17,24.02560043334961,20.259950637817383
2020-11-18,24.058700561523438,20.279489517211914
2020-11-19,24.0664005279541,20.312679290771484
2020-11-20,24.02199935913086,20.233400344848633
2020-11-23,23.833900451660156,20.086719512939453
2020-11-24,23.806100845336914,20.10154914855957
2020-11-25,23.825000762939453,20.02511978149414
2020-11-26,23.797000885009766,19.957599639892578
2020-11-27,23.872400283813477,20.02910041809082
2020-11-30,23.986600875854492,20.038070678710938
2020-12-01,24.066999435424805,20.16160011291504
2020-12-02,24.17650032043457,20.028749465942383
2020-12-03,24.22089958190918,19.992399215698242
2020-12-04,24.167600631713867,19.899200439453125
2020-12-07,23.975799560546875,19.7810001373291
2020-12-08,24.09320068359375,19.891019821166992
2020-12-09,23.959150314331055,19.775999069213867
2020-12-10,24.010400772094727,19.87611961364746
2020-12-11,24.291900634765625,19.990699768066406
2020-12-14,24.359800338745117,20.077800750732422
2020-12-15,24.573699951171875,20.228239059448242
2020-12-16,24.220399856567383,19.928279876708984
2020-12-17,24.234800338745117,19.871240615844727
2020-12-18,24.31909942626953,19.821500778198242
2020-12-21,24.54560089111328,20.09394073486328
2020-12-22,24.464000701904297,19.98240089416504
2020-12-23,24.498699188232422,20.10379981994629
2020-12-24,24.456499099731445,20.048900604248047
2020-12-25,24.211650848388672,19.868000030517578
2020-12-28,24.250200271606445,19.869680404663086
2020-12-29,24.44729995727539,20.006250381469727
2020-12-30,24.42340087890625,19.934999465942383
2020-12-31,24.464399337768555,19.890899658203125
2021-01-01,24.290000915527344,19.874500274658203
2021-01-04,24.3125,19.84749984741211
2021-01-05,24.431900024414062,19.94244956970215
2021-01-06,24.478900909423828,19.90220069885254
2021-01-07,24.252700805664062,19.65576934814453
2021-01-08,24.551000595092773,20.000099182128906
2021-01-11,24.431699752807617,20.05048942565918
2021-01-12,24.396299362182617,20.062400817871094
2021-01-13,24.1653995513916,19.794429779052734
2021-01-14,24.118999481201172,19.836349487304688
2021-01-15,23.965499877929688,19.723350524902344
2021-01-18,23.945600509643555,19.84351921081543
2021-01-19,23.786800384521484,19.695650100708008
2021-01-20,23.849000930786133,19.63599967956543
2021-01-21,23.727399826049805,19.585010528564453
2021-01-22,24.010499954223633,19.737060546875
2021-01-25,24.267499923706055,19.942880630493164
2021-01-26,24.413700103759766,20.10516929626465
2021-01-27,24.325349807739258,19.988300323486328
2021-01-28,24.60700035095215,20.33152961730957
2021-01-29,24.544300079345703,20.25225067138672
2021-02-01,24.858400344848633,20.50528907775879
2021-02-02,24.580299377441406,20.368160247802734
2021-02-03,24.242300033569336,20.137680053710938
2021-02-04,24.316499710083008,20.197080612182617
2021-02-05,24.39550018310547,20.387189865112305
2021-02-08,24.230199813842773,20.11138916015625
2021-02-09,24.227399826049805,20.103069305419922
2021-02-10,24.33449935913086,20.083850860595703
2021-02-11,24.273000717163086,20.02928924560547
2021-02-12,24.219100952148438,19.966279983520508
2021-02-15,24.1653995513916,19.936769485473633
2021-02-16,24.2185001373291,19.94930076599121
2021-02-17,24.456300735473633,20.225540161132812
2021-02-18,24.346200942993164,20.212539672851562
2021-02-19,24.555099487304688,20.308229446411133
2021-02-22,24.842300415039062,20.487449645996094
2021-02-23,25.23390007019043,20.742029190063477
2021-02-24,24.92959976196289,20.513269424438477
2021-02-25,24.799999237060547,20.377559661865234
2021-02-26,25.427000045776367,20.910900115966797
2021-03-01,25.131000518798828,20.789569854736328
2021-03-02,24.883399963378906,20.654029846191406
2021-03-03,24.89715003967285,20.603410720825195
2021-03-04,25.251800537109375,20.956090927124023
2021-03-05,25.2903995513916,21.13340950012207
2021-03-08,25.347200393676758,21.255300521850586
2021-03-09,25.470699310302734,21.492490768432617
2021-03-10,25.208799362182617,21.188819885253906
2021-03-11,24.92449951171875,20.90212059020996
2021-03-12,24.702999114990234,20.614999771118164
2021-03-15,24.747900009155273,20.711580276489258
2021-03-16,24.64335060119629,20.666690826416016
2021-03-17,24.530799865722656,20.599300384521484
2021-03-18,24.39889907836914,20.362770080566406
2021-03-19,24.412099838256836,20.48390007019043
2021-03-22,24.548999786376953,20.66080093383789
2021-03-23,24.552000045776367,20.575389862060547
2021-03-24,24.634700775146484,20.807910919189453
2021-03-25,24.683700561523438,20.882999420166016
2021-03-26,24.35610008239746,20.683029174804688
2021-03-29,24.319499969482422,20.632530212402344
2021-03-30,24.25119972229004,20.607379913330078
2021-03-31,24.121200561523438,20.576000213623047
2021-04-01,23.961650848388672,20.429100036621094
2021-04-02,23.897199630737305,20.29138946533203
2021-04-05,23.893600463867188,20.305219650268555
2021-04-06,23.99449920654297,20.30573081970215
2021-04-07,23.954200744628906,20.17445945739746
2021-04-08,23.995500564575195,20.211299896240234
2021-04-09,23.947599411010742,20.098939895629883
2021-04-12,23.988100051879883,20.160409927368164
2021-04-13,23.99810028076172,20.14443016052246
2021-04-14,24.001800537109375,20.0674991607666
2021-04-15,24.068700790405273,20.0860595703125
2021-04-16,23.876800537109375,19.93589973449707
2021-04-19,23.85260009765625,19.91830062866211
2021-04-20,23.859800338745117,19.81344985961914
2021-04-21,24.013399124145508,19.94700050354004
2021-04-22,23.952199935913086,19.886600494384766
2021-04-23,23.948150634765625,19.933000564575195
2021-04-26,23.99970054626465,19.8525390625
2021-04-27,24.002700805664062,19.858600616455078
2021-04-28,24.23189926147461,20.03260040283203
2021-04-29,24.137699127197266,19.89167022705078
2021-04-30,24.292699813842773,20.02429962158203
2021-05-03,24.304100036621094,20.19580078125
2021-05-04,24.34269905090332,20.18779945373535
2021-05-05,24.275299072265625,20.193899154663086
2021-05-06,24.318700790405273,20.251169204711914
2021-05-07,24.247299194335938,20.085100173950195
2021-05-10,24.22610092163086,19.89240074157715
2021-05-11,24.17490005493164,19.91295051574707
2021-05-12,24.244199752807617,19.96368980407715
2021-05-13,24.329200744628906,20.142000198364258
2021-05-14,24.095199584960938,19.95039939880371
2021-05-17,24.142000198364258,19.870399475097656
2021-05-18,24.038299560546875,19.76129913330078
2021-05-19,24.25802993774414,19.84787940979004
2021-05-20,24.272300720214844,19.933000564575195
2021-05-21,24.311899185180664,19.8887996673584
2021-05-24,24.285900115966797,19.937349319458008
2021-05-25,24.27389907836914,19.874000549316406
2021-05-26,24.377199172973633,19.905799865722656
2021-05-27,24.242300033569336,19.870800018310547
2021-05-28,24.3262996673584,19.95185089111328
2021-05-31,24.30470085144043,19.92609977722168
2021-06-01,24.377500534057617,19.917499542236328
2021-06-02,24.38680076599121,19.961200714111328
2021-06-03,24.305200576782227,19.894800186157227
2021-06-04,24.44379997253418,20.140399932861328
2021-06-07,24.277599334716797,19.943899154663086
2021-06-08,24.177400588989258,19.822399139404297
2021-06-09,23.98509979248047,19.70207977294922
2021-06-10,24.02720069885254,19.73027992248535
2021-06-11,23.982500076293945,19.70319938659668
2021-06-14,24.065200805664062,19.870899200439453
2021-06-15,24.1737003326416,19.943099975585938
2021-06-16,24.28860092163086,20.021299362182617
2021-06-17,24.46769905090332,20.39788055419922
2021-06-18,24.327499389648438,20.41069984436035
2021-06-21,24.491899490356445,20.621999740600586
2021-06-22,24.426599502563477,20.505849838256836
2021-06-23,24.289499282836914,20.33930015563965
2021-06-24,24.090070724487305,20.19586944580078
2021-06-25,23.68670082092285,19.846900939941406
2021-06-28,23.667299270629883,19.80820083618164
2021-06-29,23.637699127197266,19.817169189453125
2021-06-30,23.5793399810791,19.8031005859375
2021-07-01,23.63629913330078,19.934429168701172
2021-07-02,23.702999114990234,20.010099411010742
2021-07-05,23.471500396728516,19.79810905456543
2021-07-06,23.5314998626709,19.824899673461914
2021-07-07,23.658599853515625,20.011659622192383
2021-07-08,23.527650833129883,19.95039939880371
2021-07-09,23.669300079345703,19.98110008239746
2021-07-12,23.593700408935547,19.860700607299805
2021-07-13,23.53459930419922,19.82740020751953
2021-07-14,23.61359977722168,20.042200088500977
2021-07-15,23.54800033569336,19.900949478149414
2021-07-16,23.538799285888672,19.92938995361328
2021-07-19,23.524200439453125,19.904199600219727
2021-07-20,23.641300201416016,20.03809928894043
2021-07-21,23.72249984741211,20.136049270629883
2021-07-22,23.758150100708008,20.147140502929688
2021-07-23,23.66469955444336,20.102750778198242
2021-07-26,23.613800048828125,20.058300018310547
2021-07-27,23.653099060058594,20.02429962158203
2021-07-28,23.602399826049805,19.954099655151367
2021-07-29,23.6028995513916,19.913799285888672
2021-07-30,23.61750030517578,19.85140037536621
2021-08-02,23.585899353027344,19.865699768066406
2021-08-03,23.630399703979492,19.90169906616211
2021-08-04,23.588899612426758,19.862600326538086
2021-08-05,23.641399383544922,19.960399627685547
2021-08-06,23.581499099731445,19.928260803222656
2021-08-09,23.589500427246094,20.069799423217773
2021-08-10,23.55422019958496,20.069869995117188
2021-08-11,23.538299560546875,20.070499420166016
2021-08-12,23.399900436401367,19.929500579833984
2021-08-13,23.414600372314453,19.951379776000977
2021-08-16,23.4330997467041,19.85770034790039
2021-08-17,23.429800033569336,19.88010025024414
2021-08-18,23.413799285888672,19.997549057006836
2021-08-19,23.451000213623047,20.039039611816406
2021-08-20,23.56279945373535,20.167200088500977
2021-08-23,23.839000701904297,20.381500244140625
2021-08-24,23.8612003326416,20.317949295043945
2021-08-25,23.746999740600586,20.206100463867188
2021-08-26,23.812299728393555,20.216100692749023
2021-08-27,23.937400817871094,20.366500854492188
2021-08-30,23.80430030822754,20.1643009185791
2021-08-31,23.75210952758789,20.139249801635742
2021-09-01,23.704500198364258,20.059600830078125
2021-09-02,23.678800582885742,19.99774932861328
2021-09-03,23.7012996673584,19.962350845336914
2021-09-06,23.67639923095703,19.909000396728516
