Date,EURMXN=X,MXN=X
2021-09-07,23.62849998474121,19.888099670410156
2021-09-08,23.614900588989258,19.927799224853516
2021-09-09,23.56599998474121,19.927499771118164
2021-09-10,23.572099685668945,19.921600341796875
2021-09-13,23.477800369262695,19.86549949645996
2021-09-14,23.47260093688965,19.86199951171875
2021-09-15,23.497800827026367,19.897300720214844
2021-09-16,23.46739959716797,19.844499588012695
2021-09-17,23.458999633789062,19.940549850463867
2021-09-20,23.476280212402344,20.01849937438965
2021-09-21,23.592500686645508,20.118940353393555
2021-09-22,23.61009979248047,20.128700256347656
2021-09-23,23.4768009185791,20.086759567260742
2021-09-24,23.54129981994629,20.052900314331055
2021-09-27,23.510099411010742,20.053499221801758
2021-09-28,23.5093994140625,20.089500427246094
2021-09-29,23.756799697875977,20.329769134521484
2021-09-30,23.795000076293945,20.501100540161133
2021-10-01,23.875099182128906,20.615400314331055
2021-10-04,23.697799682617188,20.41819953918457
2021-10-05,23.814899444580078,20.50160026550293
2021-10-06,23.866300582885742,20.570199966430664
2021-10-07,23.75349998474121,20.5575008392334
2021-10-08,23.874099731445312,20.654130935668945
2021-10-11,23.96649932861328,20.7231502532959
2021-10-12,24.09869956970215,20.847000122070312
2021-10-13,23.97599983215332,20.780000686645508
2021-10-14,23.83989906311035,20.553699493408203
2021-10-15,23.82229995727539,20.541799545288086
2021-10-18,23.60849952697754,20.347000122070312
2021-10-19,23.701799392700195,20.397499084472656
2021-10-20,23.53529930114746,20.22209930419922
2021-10-21,23.5625,20.221500396728516
2021-10-22,23.60420036315918,20.29319953918457
2021-10-25,23.497699737548828,20.188899993896484
2021-10-26,23.430299758911133,20.170499801635742
2021-10-27,23.420299530029297,20.196910858154297
2021-10-28,23.55299949645996,20.304800033569336
2021-10-29,23.806400299072266,20.378400802612305
2021-11-01,23.750499725341797,20.55270004272461
2021-11-02,24.18670082092285,20.839599609375
2021-11-03,24.074399948120117,20.78030014038086
2021-11-04,23.861299514770508,20.531700134277344
2021-11-05,23.739500045776367,20.545900344848633
2021-11-08,23.566600799560547,20.372800827026367
2021-11-09,23.56100082397461,20.332950592041016
2021-11-10,23.558300018310547,20.319150924682617
2021-11-11,23.667499542236328,20.606399536132812
2021-11-12,23.62310028076172,20.636430740356445
2021-11-15,23.481700897216797,20.52419090270996
2021-11-16,23.422100067138672,20.59480094909668
2021-11-17,23.48870086669922,20.753799438476562
2021-11-18,23.376399993896484,20.64539909362793
2021-11-19,23.610599517822266,20.75950050354004
2021-11-22,23.520000457763672,20.86083984375
2021-11-23,23.613800048828125,20.99370002746582
2021-11-24,23.912799835205078,21.265499114990234
2021-11-25,23.988000869750977,21.40089988708496
2021-11-26,24.24799919128418,21.624500274658203
2021-11-29,24.537099838256836,21.72960090637207
2021-11-30,24.48259925842285,21.68079948425293
2021-12-01,24.27440071105957,21.411800384521484
2021-12-02,24.303199768066406,21.471569061279297
2021-12-03,24.09469985961914,21.30854034423828
2021-12-06,23.98780059814453,21.22100067138672
2021-12-07,23.959199905395508,21.22369956970215
2021-12-08,23.702600479125977,21.028200149536133
2021-12-09,23.752500534057617,20.925800323486328
2021-12-10,23.66029930114746,20.950700759887695
2021-12-13,23.61319923400879,20.876300811767578
2021-12-14,23.697399139404297,20.993600845336914
2021-12-15,23.89590072631836,21.218900680541992
2021-12-16,23.746700286865234,21.033199310302734
2021-12-17,23.597299575805664,20.819400787353516
2021-12-20,23.42300033569336,20.829299926757812
2021-12-21,23.405399322509766,20.755399703979492
2021-12-22,23.497299194335938,20.822500228881836
2021-12-23,23.47010040283203,20.710399627685547
2021-12-24,23.350799560546875,20.62809944152832
2021-12-27,23.34749984741211,20.607200622558594
2021-12-28,23.445600509643555,20.6835994720459
2021-12-29,23.374500274658203,20.662200927734375
2021-12-30,23.363819122314453,20.558000564575195
2021-12-31,23.16390037536621,20.4591007232666
2022-01-03,23.292299270629883,20.481599807739258
2022-01-04,23.162700653076172,20.486000061035156
2022-01-05,23.16550064086914,20.52199935913086
2022-01-06,23.272300720214844,20.56369972229004
2022-01-07,23.160499572753906,20.493099212646484
2022-01-10,23.149499893188477,20.390470504760742
2022-01-11,23.079299926757812,20.358200073242188
2022-01-12,23.175199508666992,20.39051055908203
2022-01-13,23.293800354003906,20.362850189208984
2022-01-14,23.29490089416504,20.333669662475586
2022-01-17,23.162599563598633,20.301000595092773
2022-01-18,23.150100708007812,20.289499282836914
2022-01-19,23.108800888061523,20.398799896240234
2022-01-20,23.264699935913086,20.500499725341797
2022-01-21,23.225799560546875,20.530719757080078
2022-01-24,23.189599990844727,20.448150634765625
2022-01-25,23.296600341796875,20.573829650878906
2022-01-26,23.29199981689453,20.60700035095215
2022-01-27,23.282400131225586,20.71540069580078
2022-01-28,23.143800735473633,20.76740074157715
2022-01-31,23.2278995513916,20.82900047302246
2022-02-01,23.174299240112305,20.625900268554688
2022-02-02,23.16080093383789,20.545700073242188
2022-02-03,23.290300369262695,20.601200103759766
2022-02-04,23.516799926757812,20.564599990844727
2022-02-07,23.656600952148438,20.653600692749023
2022-02-08,23.558799743652344,20.580799102783203
2022-02-09,23.519760131835938,20.597620010375977
2022-02-10,23.39889907836914,20.48784065246582
2022-02-11,23.459199905395508,20.557199478149414
2022-02-14,23.307899475097656,20.510440826416016
2022-02-15,23.07349967956543,20.40899085998535
2022-02-16,23.156700134277344,20.383800506591797
2022-02-17,23.08340072631836,20.286399841308594
2022-02-18,23.074600219726562,20.29159927368164
2022-02-21,22.966999053955078,20.295249938964844
2022-02-22,22.986000061035156,20.322980880737305
2022-02-23,22.99090003967285,20.29439926147461
2022-02-24,22.887300491333008,20.231700897216797
2022-02-25,23.010000228881836,20.563369750976562
2022-02-28,22.99970054626465,20.573139190673828
2022-03-01,22.95870018005371,20.4606990814209
2022-03-02,22.979999542236328,20.64310073852539
2022-03-03,22.93790054321289,20.642549514770508
2022-03-04,22.840200424194336,20.63939094543457
2022-03-07,22.798099517822266,20.96925926208496
2022-03-08,23.14739990234375,21.305349349975586
2022-03-09,23.279699325561523,21.362390518188477
2022-03-10,23.148700714111328,20.905189514160156
2022-03-11,23.03849983215332,20.91200065612793
2022-03-14,22.839599609375,20.887510299682617
2022-03-15,22.872840881347656,20.90036964416504
2022-03-16,22.839000701904297,20.812599182128906
2022-03-17,22.74690055847168,20.630699157714844
2022-03-18,22.768199920654297,20.514089584350586
2022-03-21,22.510000228881836,20.381149291992188
2022-03-22,22.453800201416016,20.381900787353516
2022-03-23,22.368900299072266,20.272199630737305
2022-03-24,22.26059913635254,20.226640701293945
2022-03-25,22.103700637817383,20.066299438476562
2022-03-28,21.99650001525879,20.030149459838867
2022-03-29,22.086599349975586,20.091249465942383
2022-03-30,22.143999099731445,19.965599060058594
2022-03-31,22.186199188232422,19.878150939941406
2022-04-01,22.005699157714844,19.875200271606445
2022-04-04,21.94059944152832,19.8572998046875
2022-04-05,21.741100311279297,19.8093204498291
2022-04-06,21.792200088500977,19.98259925842285
2022-04-07,21.97130012512207,20.161460876464844
2022-04-08,21.869400024414062,20.130319595336914
2022-04-11,21.83919906616211,20.064849853515625
2022-04-12,21.691499710083008,19.941940307617188
2022-04-13,21.43790054321289,19.80328941345215
2022-04-14,21.530799865722656,19.76129913330078
2022-04-15,21.603200912475586,19.962299346923828
2022-04-18,21.578800201416016,19.95359992980957
2022-04-19,21.355100631713867,19.79520034790039
2022-04-20,21.607900619506836,20.018110275268555
2022-04-21,21.681499481201172,19.97369956970215
2022-04-22,21.86910057067871,20.184650421142578
2022-04-25,21.881799697875977,20.23200035095215
2022-04-26,21.669300079345703,20.214599609375
2022-04-27,21.693199157714844,20.380319595336914
2022-04-28,21.513500213623047,20.372299194335938
2022-04-29,21.47909927368164,20.441299438476562
2022-05-02,21.510299682617188,20.41737937927246
2022-05-03,21.499900817871094,20.448200225830078
2022-05-04,21.344900131225586,20.280059814453125
2022-05-05,21.282100677490234,20.038259506225586
2022-05-06,21.30430030822754,20.21470069885254
2022-05-09,21.262399673461914,20.176300048828125
2022-05-10,21.514299392700195,20.3635196685791
2022-05-11,21.460100173950195,20.380359649658203
2022-05-12,21.357500076293945,20.319730758666992
2022-05-13,20.9596004486084,20.172700881958008
2022-05-16,20.894699096679688,20.09126091003418
2022-05-17,20.8981990814209,20.019100189208984
2022-05-18,21.030500411987305,19.93549919128418
2022-05-19,20.980600357055664,20.023000717163086
2022-05-20,21.08530044555664,19.923599243164062
2022-05-23,20.978900909423828,19.84942054748535
2022-05-24,21.274999618530273,19.917959213256836
2022-05-25,21.297199249267578,19.84269905090332
2022-05-26,21.188899993896484,19.818199157714844
2022-05-27,21.21310043334961,19.75189971923828
2022-05-30,21.0132999420166,19.56999969482422
2022-05-31,21.052400588989258,19.531299591064453
2022-06-01,21.089799880981445,19.648740768432617
2022-06-02,20.99519920349121,19.71306037902832
2022-06-03,21.006999969482422,19.52790069580078
2022-06-06,20.962200164794922,19.54521942138672
2022-06-07,20.917200088500977,19.555299758911133
2022-06-08,20.956300735473633,19.57670021057129
2022-06-09,20.991500854492188,19.587099075317383
2022-06-10,20.8927001953125,19.676300048828125
2022-06-13,20.99839973449707,20.019460678100586
2022-06-14,21.328800201416016,20.466800689697266
2022-06-15,21.460599899291992,20.560659408569336
2022-06-16,21.143299102783203,20.222150802612305
2022-06-17,21.520099639892578,20.397199630737305
2022-06-20,21.290199279785156,20.294309616088867
2022-06-21,21.321699142456055,20.26849937438965
2022-06-22,21.219240188598633,20.136999130249023
2022-06-23,21.190000534057617,20.04949951171875
2022-06-24,21.06529998779297,20.009899139404297
2022-06-27,21.01799964904785,19.892559051513672
2022-06-28,21.069900512695312,19.90290069580078
2022-06-29,21.2007999420166,20.1466007232666
2022-06-30,21.029300689697266,20.130359649658203
2022-07-01,21.06290054321289,20.102949142456055
2022-07-04,21.13719940185547,20.250200271606445
2022-07-05,21.15220069885254,20.268400192260742
2022-07-06,21.06209945678711,20.522899627685547
2022-07-07,21.0310001373291,20.64109992980957
2022-07-08,20.837299346923828,20.493999481201172
2022-07-11,20.80120086669922,20.46269989013672
2022-07-12,20.831100463867188,20.721200942993164
2022-07-13,20.930099487304688,20.8664608001709
2022-07-14,20.868499755859375,20.790800094604492
2022-07-15,20.857900619506836,20.805889129638672
2022-07-18,20.70709991455078,20.49959945678711
2022-07-19,20.740699768066406,20.44502067565918
2022-07-20,20.993499755859375,20.519800186157227
2022-07-21,20.926000595092773,20.54210090637207
2022-07-22,21.120100021362305,20.65410041809082
2022-07-25,20.956499099731445,20.53459930419922
2022-07-26,20.90690040588379,20.450700759887695
2022-07-27,20.726999282836914,20.453699111938477
2022-07-28,20.804399490356445,20.373300552368164
2022-07-29,20.68239974975586,20.281200408935547
2022-08-01,20.804399490356445,20.374500274658203
2022-08-02,20.926799774169922,20.383499145507812
2022-08-03,21.133499145507812,20.810909271240234
2022-08-04,20.814199447631836,20.492700576782227
2022-08-05,20.826000213623047,20.323699951171875
2022-08-08,20.768999099731445,20.42140007019043
2022-08-09,20.651599884033203,20.2406005859375
2022-08-10,20.671899795532227,20.239999771118164
2022-08-11,20.6205997467041,20.015100479125977
2022-08-12,20.58370018005371,19.93320083618164
2022-08-15,20.358299255371094,19.85363006591797
2022-08-16,20.139699935913086,19.808300018310547
2022-08-17,20.24090003967285,19.903539657592773
2022-08-18,20.333999633789062,19.970399856567383
2022-08-19,20.309999465942383,20.130159378051758
2022-08-22,20.258699417114258,20.189050674438477
2022-08-23,20.01490020751953,20.12689971923828
2022-08-24,19.916099548339844,19.983680725097656
2022-08-25,19.84980010986328,19.902599334716797
2022-08-26,19.872900009155273,19.919099807739258
2022-08-29,19.954700469970703,20.067800521850586
2022-08-30,20.015499114990234,19.984800338745117
2022-08-31,20.18600082397461,20.127300262451172
2022-09-01,20.26420021057129,20.186660766601562
2022-09-02,20.080699920654297,20.166900634765625
2022-09-05,19.788999557495117,19.970500946044922
2022-09-06,19.875080108642578,19.965599060058594
2022-09-07,19.923900604248047,20.131500244140625
2022-09-08,19.983699798583984,19.981800079345703
2022-09-09,19.965099334716797,19.933500289916992
2022-09-12,20.01129913330078,19.859100341796875
2022-09-13,20.087099075317383,19.830020904541016
2022-09-14,20.001399993896484,20.03190040588379
2022-09-15,19.927099227905273,19.95159912109375
2022-09-16,20.066299438476562,20.08099937438965
2022-09-19,20.07349967956543,20.03022003173828
2022-09-20,19.970300674438477,19.903099060058594
2022-09-21,19.9281005859375,19.976299285888672
2022-09-22,19.703399658203125,20.044099807739258
2022-09-23,19.598100662231445,19.919200897216797
2022-09-26,19.576000213623047,20.211259841918945
2022-09-27,19.601499557495117,20.37074089050293
2022-09-28,19.544700622558594,20.368629455566406
2022-09-29,19.594499588012695,20.18494987487793
2022-09-30,19.780399322509766,20.12455940246582
2022-10-03,19.69890022277832,20.117389678955078
2022-10-04,19.68090057373047,20.00670051574707
2022-10-05,19.93280029296875,19.965190887451172
2022-10-06,19.86709976196289,20.03380012512207
2022-10-07,19.685699462890625,20.100099563598633
2022-10-10,19.508499145507812,20.029800415039062
2022-10-11,19.371599197387695,19.94029998779297
2022-10-12,19.462600708007812,20.06555938720703
2022-10-13,19.399700164794922,19.97319984436035
2022-10-14,19.52680015563965,19.97570037841797
2022-10-17,19.50279998779297,20.015899658203125
2022-10-18,19.67009925842285,19.971799850463867
2022-10-19,19.744800567626953,20.01889991760254
2022-10-20,19.656200408935547,20.127410888671875
2022-10-21,19.59819984436035,20.042760848999023
2022-10-24,19.651500701904297,19.9325008392334
2022-10-25,19.693300247192383,19.908100128173828
2022-10-26,19.803199768066406,19.866600036621094
2022-10-27,20.124900817871094,19.943029403686523
2022-10-28,19.77519989013672,19.840309143066406
2022-10-31,19.72719955444336,19.820199966430664
2022-11-01,19.578800201416016,19.79319953918457
2022-11-02,19.493799209594727,19.724899291992188
2022-11-03,19.323699951171875,19.67840003967285
2022-11-04,19.176599502563477,19.670270919799805
2022-11-07,19.423500061035156,19.5633602142334
2022-11-08,19.490800857543945,19.443099975585938
2022-11-09,19.69409942626953,19.537620544433594
2022-11-10,19.61090087890625,19.56209945678711
2022-11-11,19.685199737548828,19.315509796142578
2022-11-14,20.15410041809082,19.514429092407227
2022-11-15,19.96809959411621,19.33919906616211
2022-11-16,20.042600631713867,19.34119987487793
2022-11-17,20.09320068359375,19.33333969116211
2022-11-18,20.11210060119629,19.399900436401367
2022-11-21,20.0851993560791,19.443199157714844
2022-11-22,20.02280044555664,19.531600952148438
2022-11-23,20.045400619506836,19.441909790039062
2022-11-24,20.151399612426758,19.334999084472656
2022-11-25,20.170900344848633,19.38129997253418
2022-11-28,20.054500579833984,19.34354019165039
2022-11-29,19.971099853515625,19.296300888061523
2022-11-30,19.854000091552734,19.23200035095215
2022-12-01,20.079599380493164,19.264850616455078
2022-12-02,20.15019989013672,19.128299713134766
2022-12-05,20.436100006103516,19.38298988342285
2022-12-06,20.711599349975586,19.721399307250977
2022-12-07,20.688499450683594,19.7544002532959
2022-12-08,20.6875,19.666900634765625
2022-12-09,20.714099884033203,19.621559143066406
2022-12-12,20.818199157714844,19.786699295043945
2022-12-13,20.9325008392334,19.847299575805664
2022-12-14,20.76609992980957,19.542020797729492
2022-12-15,20.944400787353516,19.609399795532227
2022-12-16,21.01959991455078,19.74959945678711
2022-12-19,20.952999114990234,19.79690933227539
2022-12-20,20.998199462890625,19.787599563598633
2022-12-21,21.000200271606445,19.754199981689453
2022-12-22,20.853900909423828,19.659589767456055
2022-12-23,20.735000610351562,19.559499740600586
2022-12-26,20.526260375976562,19.337390899658203
2022-12-27,20.60420036315918,19.363069534301758
2022-12-28,20.711700439453125,19.462099075317383
2022-12-29,20.653400421142578,19.422300338745117
2022-12-30,20.753799438476562,19.457599639892578
2023-01-02,20.813800811767578,19.44659996032715
2023-01-03,20.776199340820312,19.458799362182617
2023-01-04,20.467599868774414,19.40760040283203
2023-01-05,20.561599731445312,19.38680076599121
2023-01-06,20.326000213623047,19.31855010986328
2023-01-09,20.37809944152832,19.124300003051758
2023-01-10,20.535600662231445,19.124500274658203
2023-01-11,20.46660041809082,19.059600830078125
2023-01-12,20.395780563354492,18.942399978637695
2023-01-13,20.464500427246094,18.844310760498047
2023-01-16,20.320999145507812,18.774200439453125
2023-01-17,20.336599349975586,18.77790069580078
2023-01-18,20.125600814819336,18.64150047302246
2023-01-19,20.378700256347656,18.874059677124023
2023-01-20,20.57830047607422,18.98270034790039
2023-01-23,20.487499237060547,18.857770919799805
2023-01-24,20.451900482177734,18.81325912475586
2023-01-25,20.462799072265625,18.783599853515625
2023-01-26,20.516000747680664,18.776199340820312
2023-01-27,20.47480010986328,18.79669952392578
2023-01-30,20.403099060058594,18.768749237060547
2023-01-31,20.36549949645996,18.75860023498535
2023-02-01,20.46430015563965,18.842870712280273
2023-02-02,20.476900100708008,18.58289909362793
2023-02-03,20.34000015258789,18.641399383544922
2023-02-06,20.491500854492188,18.990869522094727
2023-02-07,20.563600540161133,19.167999267578125
2023-02-08,20.257999420166016,18.881500244140625
2023-02-09,20.28809928894043,18.934450149536133
2023-02-10,20.166500091552734,18.77829933166504
2023-02-13,19.941099166870117,18.67840003967285
2023-02-14,19.91950035095215,18.565040588378906
2023-02-15,19.86549949645996,18.50480079650879
2023-02-16,19.86971092224121,18.584550857543945
2023-02-17,19.782400131225586,18.54871940612793
2023-02-20,19.622800827026367,18.36737060546875
2023-02-21,19.638900756835938,18.38520050048828
2023-02-22,19.641399383544922,18.429899215698242
2023-02-23,19.476959228515625,18.364580154418945
2023-02-24,19.465599060058594,18.36865997314453
2023-02-27,19.40999984741211,18.39133071899414
2023-02-28,19.49799919128418,18.366899490356445
2023-03-01,19.357099533081055,18.300939559936523
2023-03-02,19.32724952697754,18.115970611572266
2023-03-03,19.198699951171875,18.105300903320312
2023-03-06,19.103900909423828,17.97800064086914
2023-03-07,19.235000610351562,18.00135040283203
2023-03-08,19.104299545288086,18.100099563598633
2023-03-09,18.956600189208984,17.97075080871582
2023-03-10,19.400100708007812,18.329639434814453
2023-03-13,19.568099975585938,18.31702995300293
2023-03-14,20.287799835205078,18.91908073425293
2023-03-15,19.96109962463379,18.600500106811523
2023-03-16,20.11079978942871,18.991899490356445
2023-03-17,19.920799255371094,18.769390106201172
2023-03-20,20.121000289916992,18.843420028686523
2023-03-21,20.166400909423828,18.814599990844727
2023-03-22,20.064199447631836,18.62405014038086
2023-03-23,20.210399627685547,18.593360900878906
2023-03-24,20.127899169921875,18.567899703979492
2023-03-27,19.85580062866211,18.427059173583984
2023-03-28,19.805999755859375,18.318599700927734
2023-03-29,19.747600555419922,18.219200134277344
2023-03-30,19.61870002746582,18.094030380249023
2023-03-31,19.72450065612793,18.089550018310547
2023-04-03,19.486299514770508,18.03915023803711
2023-04-04,19.730300903320312,18.087570190429688
2023-04-05,19.859359741210938,18.112499237060547
2023-04-06,19.964599609375,18.308799743652344
2023-04-07,19.917200088500977,18.227100372314453
2023-04-10,19.799999237060547,18.134700775146484
2023-04-11,19.732500076293945,18.14310073852539
2023-04-12,19.837400436401367,18.158899307250977
2023-04-13,19.864999771118164,18.055099487304688
2023-04-14,19.91349983215332,18.018999099731445
2023-04-17,19.762500762939453,17.99287986755371
2023-04-18,19.699600219726562,18.03219985961914
2023-04-19,19.802200317382812,18.043489456176758
2023-04-20,19.76959991455078,18.04050064086914
2023-04-21,19.73889923095703,17.997909545898438
2023-04-24,19.780479431152344,17.997140884399414
2023-04-25,19.87689971923828,17.965200424194336
2023-04-26,19.817699432373047,18.0403995513916
2023-04-27,20.055200576782227,18.158550262451172
2023-04-28,19.8971004486084,18.024499893188477
2023-05-01,19.822599411010742,17.99139976501465
2023-05-02,19.674999237060547,17.93769073486328
2023-05-03,19.7898006439209,17.97426986694336
2023-05-04,19.889299392700195,17.956100463867188
2023-05-05,19.72909927368164,17.89937973022461
2023-05-08,19.574899673461914,17.76626968383789
2023-05-09,19.55820083618164,17.787580490112305
2023-05-10,19.46739959716797,17.743499755859375
2023-05-11,19.27519989013672,17.537200927734375
2023-05-12,19.190099716186523,17.57469940185547
2023-05-15,19.095699310302734,17.596250534057617
2023-05-16,18.96980094909668,17.4330997467041
