Date,EURMXN=X,MXN=X
2023-05-17,19.005599975585938,17.480300903320312
2023-05-18,19.081499099731445,17.606769561767578
2023-05-19,19.08810043334961,17.715700149536133
2023-05-22,19.21500015258789,17.7460994720459
2023-05-23,19.342300415039062,17.879899978637695
2023-05-24,19.352100372314453,17.958200454711914
2023-05-25,19.145200729370117,17.799930572509766
2023-05-26,19.15131950378418,17.84630012512207
2023-05-29,18.884300231933594,17.60219955444336
2023-05-30,18.842899322509766,17.598819732666016
2023-05-31,18.959199905395508,17.65570068359375
2023-06-01,18.913799285888672,17.67650032043457
2023-06-02,18.885099411010742,17.538799285888672
2023-06-05,18.78730010986328,17.550399780273438
2023-06-06,18.706300735473633,17.445899963378906
2023-06-07,18.591999053955078,17.367700576782227
2023-06-08,18.58230972290039,17.355289459228516
2023-06-09,18.744300842285156,17.37220001220703
2023-06-12,18.5802001953125,17.27090072631836
2023-06-13,18.601900100708008,17.2841796875
2023-06-14,18.593000411987305,17.233789443969727
2023-06-15,18.58300018310547,17.127399444580078
2023-06-16,18.74530029296875,17.12636947631836
2023-06-19,18.681880950927734,17.0669002532959
2023-06-20,18.649900436401367,17.072999954223633
2023-06-21,18.785900115966797,17.20363998413086
2023-06-22,18.828500747680664,17.11750030517578
2023-06-23,18.823999404907227,17.170000076293945
2023-06-26,18.714599609375,17.1471004486084
2023-06-27,18.6875,17.117000579833984
2023-06-28,18.723600387573242,17.076499938964844
2023-06-29,18.659700393676758,17.08289909362793
2023-06-30,18.603900909423828,17.10610008239746
2023-07-03,18.672500610351562,17.12080955505371
2023-07-04,18.61590003967285,17.047000885009766
2023-07-05,18.551799774169922,17.035499572753906
2023-07-06,18.45989990234375,17.006080627441406
2023-07-07,18.765199661254883,17.231609344482422
2023-07-10,18.806400299072266,17.147850036621094
2023-07-11,18.771699905395508,17.0447998046875
2023-07-12,18.76799964904785,17.028900146484375
2023-07-13,18.821640014648438,16.89642906188965
2023-07-14,18.9143009185791,16.846630096435547
2023-07-17,18.80620002746582,16.73870086669922
2023-07-18,18.795000076293945,16.713699340820312
2023-07-19,18.809600830078125,16.75214958190918
2023-07-20,18.725860595703125,16.711870193481445
2023-07-21,18.79360008239746,16.86590003967285
2023-07-24,18.89699935913086,16.974300384521484
2023-07-25,18.627300262451172,16.826099395751953
2023-07-26,18.717300415039062,16.926700592041016
2023-07-27,18.679479598999023,16.86244010925293
2023-07-28,18.508699417114258,16.84709930419922
2023-07-31,18.388399124145508,16.68090057373047
2023-08-01,18.420499801635742,16.738100051879883
2023-08-02,18.573400497436523,16.8735294342041
2023-08-03,18.61840057373047,17.00079917907715
2023-08-04,18.979400634765625,17.318199157714844
2023-08-07,18.792600631713867,17.08099937438965
2023-08-08,18.78860092163086,17.064699172973633
2023-08-09,18.760299682617188,17.106399536132812
2023-08-10,18.72718048095703,17.059289932250977
2023-08-11,18.755300521850586,17.067699432373047
2023-08-14,18.598100662231445,16.993989944458008
2023-08-15,18.60569953918457,17.045299530029297
2023-08-16,18.676599502563477,17.12866973876953
2023-08-17,18.64240074157715,17.14409065246582
2023-08-18,18.592599868774414,17.09787940979004
2023-08-21,18.526399612426758,17.026100158691406
2023-08-22,18.553300857543945,17.012800216674805
2023-08-23,18.337200164794922,16.906450271606445
2023-08-24,18.243799209594727,16.77910041809082
2023-08-25,18.174100875854492,16.830610275268555
2023-08-28,18.064800262451172,16.718799591064453
2023-08-29,18.170799255371094,16.785999298095703
2023-08-30,18.258399963378906,16.786699295043945
2023-08-31,18.313749313354492,16.757129669189453
2023-09-01,18.430700302124023,16.998220443725586
2023-09-04,18.39699935913086,17.073270797729492
2023-09-05,18.534900665283203,17.17608070373535
2023-09-06,18.65410041809082,17.382600784301758
2023-09-07,18.864700317382812,17.578899383544922
2023-09-08,18.81570053100586,17.577299118041992
2023-09-11,18.800100326538086,17.543140411376953
2023-09-12,18.572900772094727,17.281030654907227
2023-09-13,18.52280044555664,17.21339988708496
2023-09-14,18.40130043029785,17.130599975585938
2023-09-15,18.19300079345703,17.106359481811523
2023-09-18,18.19890022277832,17.047399520874023
2023-09-19,18.314300537109375,17.11669921875
2023-09-20,18.227100372314453,17.06485939025879
2023-09-21,18.20490074157715,17.092159271240234
2023-09-22,18.361600875854492,17.21109962463379
2023-09-25,18.298599243164062,17.173599243164062
2023-09-26,18.424699783325195,17.3843994140625
2023-09-27,18.543100357055664,17.54500961303711
2023-09-28,18.578399658203125,17.68695068359375
2023-09-29,18.524599075317383,17.5389404296875
2023-10-02,18.388399124145508,17.39539909362793
2023-10-03,18.523099899291992,17.662500381469727
2023-10-04,18.86639976501465,18.0093994140625
2023-10-05,18.900800704956055,17.978099822998047
2023-10-06,19.275999069213867,18.278139114379883
2023-10-09,19.274799346923828,18.22800064086914
2023-10-10,19.26059913635254,18.207679748535156
2023-10-11,19.018320083618164,17.934030532836914
2023-10-12,18.952600479125977,17.837169647216797
2023-10-13,18.933500289916992,17.97064971923828
2023-10-16,18.989700317382812,18.049999237060547
2023-10-17,18.899890899658203,17.90700912475586
2023-10-18,19.0447998046875,18.001800537109375
2023-10-19,19.229000091552734,18.235200881958008
2023-10-20,19.391199111938477,18.308500289916992
2023-10-23,19.28510093688965,18.201099395751953
2023-10-24,19.357500076293945,18.132299423217773
2023-10-25,19.34480094909668,18.259069442749023
2023-10-26,19.37849998474121,18.32740020751953
2023-10-27,19.171899795532227,18.136199951171875
2023-10-30,19.122299194335938,18.10548973083496
2023-10-31,19.168899536132812,18.048099517822266
2023-11-01,19.104360580444336,18.04669952392578
2023-11-02,18.803699493408203,17.76235008239746
2023-11-03,18.618600845336914,17.527000427246094
2023-11-06,18.749120712280273,17.472129821777344
2023-11-07,18.8075008392334,17.53529930114746
2023-11-08,18.698200225830078,17.470199584960938
2023-11-09,18.782100677490234,17.52519989013672
2023-11-10,18.975900650024414,17.78936004638672
2023-11-13,18.87299919128418,17.656400680541992
2023-11-14,18.845800399780273,17.600099563598633
2023-11-15,18.866300582885742,17.332500457763672
2023-11-16,18.772899627685547,17.29616928100586
2023-11-17,18.70840072631836,17.225799560546875
2023-11-20,18.78030014038086,17.219680786132812
2023-11-21,18.727399826049805,17.110740661621094
2023-11-22,18.77750015258789,17.189599990844727
2023-11-23,18.721599578857422,17.1951904296875
2023-11-24,18.739599227905273,17.186500549316406
2023-11-27,18.722000122070312,17.113859176635742
2023-11-28,18.815000534057617,17.158599853515625
2023-11-29,18.85099983215332,17.121000289916992
2023-11-30,18.976299285888672,17.282800674438477
2023-12-01,18.93720054626465,17.376300811767578
2023-12-04,18.713899612426758,17.18876075744629
2023-12-05,18.927900314331055,17.454099655151367
2023-12-06,18.748300552368164,17.358299255371094
2023-12-07,18.611299514770508,17.287460327148438
2023-12-08,18.851900100708008,17.472049713134766
2023-12-11,18.673999786376953,17.34709930419922
2023-12-12,18.71179962158203,17.36989974975586
2023-12-13,18.684600830078125,17.303760528564453
2023-12-14,18.78499984741211,17.26226043701172
2023-12-15,18.897600173950195,17.190380096435547
2023-12-18,18.761999130249023,17.221200942993164
2023-12-19,18.746299743652344,17.162700653076172
2023-12-20,18.746000289916992,17.059799194335938
2023-12-21,18.749000549316406,17.133169174194336
2023-12-22,18.743799209594727,17.031269073486328
2023-12-25,18.704200744628906,16.978370666503906
2023-12-26,18.71540069580078,16.975200653076172
2023-12-27,18.755399703979492,16.973600387573242
2023-12-28,18.798999786376953,16.91360092163086
2023-12-29,18.773500442504883,16.951200485229492
2024-01-01,18.722230911254883,16.96343994140625
2024-01-02,18.720300674438477,16.962509155273438
2024-01-03,18.635799407958984,17.019399642944336
2024-01-04,18.585899353027344,17.012149810791016
2024-01-05,18.631399154663086,17.00860023498535
2024-01-08,18.46929931640625,16.880939483642578
2024-01-09,18.432199478149414,16.83370018005371
2024-01-10,18.54680061340332,16.966659545898438
2024-01-11,18.635799407958984,16.981660842895508
2024-01-12,18.557899475097656,16.901559829711914
2024-01-15,18.462600708007812,16.869070053100586
2024-01-16,18.49329948425293,16.88479995727539
2024-01-17,18.721399307250977,17.197900772094727
2024-01-18,18.7273006439209,17.19260025024414
2024-01-19,18.676300048828125,17.168359756469727
2024-01-22,18.61750030517578,17.093149185180664
2024-01-23,18.694400787353516,17.174699783325195
2024-01-24,18.789899826049805,17.306060791015625
2024-01-25,18.752399444580078,17.234159469604492
2024-01-26,18.65730094909668,17.18950080871582
2024-01-29,18.614900588989258,17.16861915588379
2024-01-30,18.654600143432617,17.219560623168945
2024-01-31,18.59830093383789,17.1527099609375
2024-02-01,18.59980010986328,17.217529296875
2024-02-02,18.571500778198242,17.0674991607666
2024-02-05,18.48740005493164,17.15069007873535
2024-02-06,18.390300750732422,17.109100341796875
2024-02-07,18.328100204467773,17.027999877929688
2024-02-08,18.378999710083008,17.045400619506836
2024-02-09,18.474300384521484,17.13170051574707
2024-02-12,18.436199188232422,17.075429916381836
2024-02-13,18.384199142456055,17.067760467529297
2024-02-14,18.42009925842285,17.202009201049805
2024-02-15,18.336599349975586,17.075199127197266
2024-02-16,18.35700035095215,17.040170669555664
2024-02-19,18.382200241088867,17.042930603027344
2024-02-20,18.366500854492188,17.03420066833496
2024-02-21,18.442459106445312,17.059799194335938
2024-02-22,18.4419002532959,17.033100128173828
2024-02-23,18.518400192260742,17.10733985900879
2024-02-26,18.516000747680664,17.113929748535156
2024-02-27,18.546600341796875,17.08169937133789
2024-02-28,18.50320053100586,17.066959381103516
2024-02-29,18.531600952148438,17.087299346923828
2024-03-01,18.419200897216797,17.050060272216797
2024-03-04,18.441200256347656,17.009370803833008
2024-03-05,18.403499603271484,16.95507049560547
2024-03-06,18.393299102783203,16.932100296020508
2024-03-07,18.396699905395508,16.867799758911133
2024-03-08,18.47960090637207,16.864700317382812
2024-03-11,18.386899948120117,16.803619384765625
2024-03-12,18.36210060119629,16.798969268798828
2024-03-13,18.35300064086914,16.784299850463867
2024-03-14,18.257299423217773,16.669330596923828
2024-03-15,18.176300048828125,16.701860427856445
2024-03-18,18.19529914855957,16.720399856567383
2024-03-19,18.299800872802734,16.830860137939453
2024-03-20,18.263099670410156,16.79990005493164
2024-03-21,18.242799758911133,16.667699813842773
2024-03-22,18.181699752807617,16.7268009185791
2024-03-25,18.110700607299805,16.75830078125
2024-03-26,18.080400466918945,16.670700073242188
2024-03-27,18.02829933166504,16.63159942626953
2024-03-28,17.912290573120117,16.55069923400879
2024-03-29,17.915250778198242,16.602840423583984
2024-04-01,17.867300033569336,16.555450439453125
2024-04-02,17.846010208129883,16.608800888061523
2024-04-03,17.834199905395508,16.54990005493164
2024-04-04,17.92490005493164,16.527000427246094
2024-04-05,17.956100463867188,16.573200225830078
2024-04-08,17.830699920654297,16.45199966430664
2024-04-09,17.733400344848633,16.314300537109375
2024-04-10,17.790000915527344,16.383310317993164
2024-04-11,17.684999465942383,16.452499389648438
2024-04-12,17.632200241088867,16.42609977722168
2024-04-15,17.68779945373535,16.611080169677734
2024-04-16,17.751930236816406,16.694400787353516
2024-04-17,18.090499877929688,17.033340454101562
2024-04-18,18.10460090637207,16.956300735473633
2024-04-19,18.173599243164062,17.074960708618164
2024-04-22,18.228900909423828,17.091999053955078
2024-04-23,18.257099151611328,17.136980056762695
2024-04-24,18.153200149536133,16.949199676513672
2024-04-25,18.27669906616211,17.070100784301758
2024-04-26,18.45319938659668,17.201810836791992
2024-04-29,18.37649917602539,17.16404914855957
2024-04-30,18.228099822998047,17.011560440063477
2024-05-01,18.29210090637207,17.149919509887695
2024-05-02,18.156600952148438,16.928600311279297
2024-05-03,18.21619987487793,16.961700439453125
2024-05-06,18.26689910888672,16.980260848999023
2024-05-07,18.178300857543945,16.88334083557129
2024-05-08,18.172000885009766,16.90406036376953
2024-05-09,18.178499221801758,16.9160099029541
2024-05-10,18.102399826049805,16.779499053955078
2024-05-13,18.07159996032715,16.767200469970703
2024-05-14,18.127500534057617,16.783199310302734
2024-05-15,18.216100692749023,16.844160079956055
2024-05-16,18.163999557495117,16.681060791015625
2024-05-17,18.12470054626465,16.678159713745117
2024-05-20,18.046899795532227,16.586299896240234
2024-05-21,17.976600646972656,16.552570343017578
2024-05-22,18.041400909423828,16.606599807739258
2024-05-23,18.035900115966797,16.661630630493164
2024-05-24,18.088199615478516,16.730369567871094
2024-05-27,18.099599838256836,16.673799514770508
2024-05-28,18.097200393676758,16.6623592376709
2024-05-29,18.223400115966797,16.781400680541992
2024-05-30,18.381200790405273,17.017580032348633
2024-05-31,18.421600341796875,17.00581932067871
2024-06-03,18.419300079345703,16.97260093688965
2024-06-04,19.305700302124023,17.700429916381836
2024-06-05,19.38170051574707,17.81191062927246
2024-06-06,19.04560089111328,17.50349998474121
2024-06-07,19.47559928894043,17.879959106445312
2024-06-10,19.74650001525879,18.325849533081055
2024-06-11,19.989299774169922,18.57221031188965
2024-06-12,19.9552001953125,18.58061981201172
2024-06-13,20.277799606323242,18.754140853881836
2024-06-14,19.777000427246094,18.415180206298828
2024-06-17,19.752599716186523,18.455799102783203
2024-06-18,19.903799057006836,18.52090072631836
2024-06-19,19.770700454711914,18.399099349975586
2024-06-20,19.804899215698242,18.427440643310547
2024-06-21,19.64430046081543,18.34238052368164
2024-06-24,19.375499725341797,18.129789352416992
2024-06-25,19.260799407958984,17.944719314575195
2024-06-26,19.40239906311035,18.111299514770508
2024-06-27,19.556800842285156,18.301000595092773
2024-06-28,19.737699508666992,18.42976951599121
2024-07-01,19.61870002746582,18.265300750732422
2024-07-02,19.726499557495117,18.36639976501465
2024-07-03,19.630939483642578,18.252199172973633
2024-07-04,19.611400604248047,18.174360275268555
2024-07-05,19.555400848388672,18.080400466918945
2024-07-08,19.581600189208984,18.088279724121094
2024-07-09,19.479900360107422,17.973600387573242
2024-07-10,19.3528995513916,17.895339965820312
2024-07-11,19.32200050354004,17.836530685424805
2024-07-12,19.302000045776367,17.753259658813477
2024-07-15,19.26490020751953,17.69873046875
2024-07-16,19.32040023803711,17.71579933166504
2024-07-17,19.242300033569336,17.650419235229492
2024-07-18,19.395599365234375,17.720199584960938
2024-07-19,19.57710075378418,17.958499908447266
2024-07-22,19.585500717163086,17.970619201660156
2024-07-23,19.53730010986328,17.930599212646484
2024-07-24,19.7052001953125,18.163150787353516
2024-07-25,19.901500701904297,18.360319137573242
2024-07-26,20.01409912109375,18.439899444580078
2024-07-29,20.013200759887695,18.42729949951172
2024-07-30,20.179399490356445,18.640899658203125
2024-07-31,20.293399810791016,18.75279998779297
2024-08-01,20.17490005493164,18.640039443969727
2024-08-02,20.425800323486328,18.923799514770508
2024-08-05,21.305299758911133,19.528430938720703
2024-08-06,21.019100189208984,19.19502067565918
2024-08-07,21.396699905395508,19.58378028869629
2024-08-08,21.130050659179688,19.33470916748047
2024-08-09,20.586200714111328,18.86026954650879
2024-08-12,20.540700912475586,18.822189331054688
2024-08-13,20.843799591064453,19.059799194335938
2024-08-14,20.887399673461914,18.998079299926758
2024-08-15,20.72480010986328,18.81170082092285
2024-08-16,20.458799362182617,18.636199951171875
2024-08-19,20.533899307250977,18.6258602142334
2024-08-20,20.69230079650879,18.665109634399414
2024-08-21,21.153400421142578,19.009849548339844
2024-08-22,21.50349998474121,19.277130126953125
2024-08-23,21.67639923095703,19.49020004272461
2024-08-26,21.492900848388672,19.212249755859375
2024-08-27,21.640300750732422,19.374500274658203
2024-08-28,22.107019424438477,19.77079963684082
2024-08-29,21.884199142456055,19.664400100708008
2024-08-30,21.98040008544922,19.834199905395508
2024-09-02,21.76959991455078,19.699800491333008
2024-09-03,21.961200714111328,19.83639907836914
2024-09-04,21.8705997467041,19.795400619506836
2024-09-05,22.102800369262695,19.948749542236328
2024-09-06,22.090539932250977,19.881380081176758
2024-09-09,22.11910057067871,19.940200805664062
2024-09-10,21.951000213623047,19.89137077331543
2024-09-11,22.1382999420166,20.08941078186035
2024-09-12,21.805099487304688,19.795900344848633
2024-09-13,21.635099411010742,19.52079963684082
2024-09-16,21.24650001525879,19.15220069885254
2024-09-17,21.383899688720703,19.20560073852539
2024-09-18,21.26110076904297,19.115530014038086
2024-09-19,21.3843994140625,19.243270874023438
2024-09-20,21.546600341796875,19.299999237060547
2024-09-23,21.62470054626465,19.37656021118164
2024-09-24,21.58209991455078,19.4153995513916
2024-09-25,21.618099212646484,19.30820083618164
2024-09-26,21.859800338745117,19.636600494384766
2024-09-27,21.924100875854492,19.61591911315918
2024-09-30,21.93939971923828,19.63050079345703
2024-10-01,21.908599853515625,19.66360092163086
2024-10-02,21.712919235229492,19.626440048217773
2024-10-03,21.451900482177734,19.408199310302734
2024-10-04,21.345500946044922,19.335500717163086
2024-10-07,21.148799896240234,19.27667999267578
2024-10-08,21.171600341796875,19.289670944213867
2024-10-09,21.24250030517578,19.345399856567383
2024-10-10,21.300800323486328,19.467449188232422
2024-10-11,21.263999938964844,19.438400268554688
2024-10-14,21.072399139404297,19.29953956604004
2024-10-15,21.191200256347656,19.425949096679688
2024-10-16,21.445899963378906,19.695100784301758
2024-10-17,21.613000869750977,19.898700714111328
2024-10-18,21.459400177001953,19.816810607910156
2024-10-21,21.593000411987305,19.868560791015625
2024-10-22,21.595500946044922,19.960800170898438
2024-10-23,21.532800674438477,19.936199188232422
2024-10-24,21.378999710083008,19.832460403442383
2024-10-25,21.45870018005371,19.814199447631836
2024-10-28,21.53219985961914,19.946569442749023
2024-10-29,21.66189956665039,20.02873992919922
2024-10-30,21.698400497436523,20.05377960205078
2024-10-31,21.896099090576172,20.1639404296875
2024-11-01,21.822900772094727,20.050689697265625
2024-11-04,21.836000442504883,20.081819534301758
2024-11-05,21.85810089111328,20.093900680541992
2024-11-06,22.014400482177734,20.13159942626953
2024-11-07,21.64189910888672,20.167009353637695
2024-11-08,21.368200302124023,19.793569564819336
2024-11-11,21.572900772094727,20.13759994506836
2024-11-12,21.69499969482422,20.339500427246094
2024-11-13,21.856800079345703,20.582700729370117
2024-11-14,21.680099487304688,20.518400192260742
2024-11-15,21.528400421142578,20.438600540161133
2024-11-18,21.444900512695312,20.356170654296875
2024-11-19,21.414400100708008,20.213289260864258
2024-11-20,21.327999114990234,20.10972023010254
2024-11-21,21.380699157714844,20.274620056152344
2024-11-22,21.37150001525879,20.414119720458984
2024-11-25,21.32539939880371,20.350839614868164
2024-11-26,21.493200302124023,20.580469131469727
2024-11-27,21.67530059814453,20.65250015258789
2024-11-28,21.751300811767578,20.598169326782227
2024-11-29,21.590299606323242,20.436199188232422
2024-12-02,21.4862003326416,20.378610610961914
2024-12-03,21.425899505615234,20.40690040588379
2024-12-04,21.348499298095703,20.30389976501465
2024-12-05,21.348499298095703,20.308639526367188
2024-12-06,21.382400512695312,20.19179916381836
2024-12-09,21.30929946899414,20.170900344848633
2024-12-10,21.36870002746582,20.245899200439453
2024-12-11,21.231300354003906,20.1607608795166
2024-12-12,21.14259910583496,20.114200592041016
2024-12-13,21.155899047851562,20.191099166870117
2024-12-16,21.129499435424805,20.105419158935547
2024-12-17,21.173500061035156,20.133819580078125
2024-12-18,21.170799255371094,20.173749923706055
2024-12-19,21.097900390625,20.37470054626465
2024-12-20,21.084699630737305,20.333999633789062
2024-12-23,20.928300857543945,20.063430786132812
2024-12-24,20.9960994720459,20.169300079345703
2024-12-25,20.86090087890625,20.153799057006836
2024-12-26,20.95475959777832,20.156639099121094
2024-12-27,21.066099166870117,20.20479965209961
2024-12-30,21.183799743652344,20.313169479370117
2024-12-31,21.478300094604492,20.632200241088867
2025-01-02,21.56100082397461,20.83024024963379
2025-01-03,21.153099060058594,20.592899322509766
2025-01-06,21.24799919128418,20.620149612426758
2025-01-07,21.109100341796875,20.32080078125
2025-01-08,21.02519989013672,20.32733917236328
2025-01-09,21.051799774169922,20.410959243774414
2025-01-10,21.113800048828125,20.506359100341797
2025-01-13,21.206100463867188,20.70178985595703
2025-01-14,21.15559959411621,20.61046028137207
2025-01-15,21.140600204467773,20.503999710083008
2025-01-16,21.05769920349121,20.455310821533203
2025-01-17,21.4601993560791,20.83272933959961
2025-01-20,21.363500595092773,20.791290283203125
2025-01-21,21.35810089111328,20.49724006652832
2025-01-22,21.498199462890625,20.66119956970215
2025-01-23,21.332599639892578,20.48710060119629
